,HC,HR,FTAG,HTHG,AST,AR,Div,HTR,Referee,AwayTeam,HST,HY,HomeTeam,HF,AS,HS,HTAG,FTHG,AC,AF,AY,Date,FTR,idGame
126,3,0,5,1,6,0,E0,D,S Bennett,Arsenal,7,3,Tottenham,20,10,10,1,4,4,9,0,13/11/2004,A,Tottenham_Arsenal_2004
127,2,0,3,0,7,0,E0,A,M Dean,Man United,7,2,Newcastle,11,12,13,1,1,7,16,0,14/11/2004,A,Newcastle_Man United_2004
128,7,0,2,1,7,0,E0,D,S Dunn,Middlesbrough,6,0,West Brom,14,11,16,1,1,10,14,0,14/11/2004,A,West Brom_Middlesbrough_2004
129,12,0,1,0,2,0,E0,D,H Webb,West Brom,4,0,Arsenal,9,4,11,0,1,3,12,1,20/11/2004,D,Arsenal_West Brom_2004
130,9,0,2,1,5,0,E0,H,D Gallagher,Bolton,11,1,Chelsea,18,10,17,0,2,2,11,0,20/11/2004,D,Chelsea_Bolton_2004
131,3,0,2,0,9,0,E0,D,M Halsey,Newcastle,5,1,Crystal Palace,13,17,7,0,0,5,10,3,20/11/2004,A,Crystal Palace_Newcastle_2004
132,12,0,0,0,4,0,E0,D,G Poll,Fulham,7,0,Everton,11,6,13,0,1,7,24,1,20/11/2004,H,Everton_Fulham_2004
133,6,0,0,1,2,0,E0,H,R Styles,Charlton,11,0,Man United,8,5,20,0,2,3,13,0,20/11/2004,H,Man United_Charlton_2004
134,3,0,0,1,10,0,E0,H,S Bennett,Liverpool,6,3,Middlesbrough,14,17,14,0,2,5,10,2,20/11/2004,H,Middlesbrough_Liverpool_2004
135,4,0,1,1,7,0,E0,D,M Riley,Southampton,8,1,Norwich,19,14,9,1,2,6,14,1,20/11/2004,H,Norwich_Southampton_2004
136,8,0,3,1,13,0,E0,D,M Messias,Man City,7,3,Portsmouth,8,18,9,1,1,11,14,0,20/11/2004,A,Portsmouth_Man City_2004
137,6,0,3,1,5,0,E0,A,N Barry,Birmingham,10,1,Blackburn,12,8,15,3,3,9,9,1,21/11/2004,D,Blackburn_Birmingham_2004
138,5,0,0,0,6,0,E0,D,C Foy,Tottenham,5,0,Aston Villa,17,11,9,0,1,5,11,0,22/11/2004,H,Aston Villa_Tottenham_2004
139,6,0,1,1,3,0,E0,H,G Poll,Norwich,10,2,Birmingham,14,7,16,0,1,1,12,1,27/11/2004,D,Birmingham_Norwich_2004
140,7,0,1,0,4,0,E0,A,S Dunn,Portsmouth,10,0,Bolton,13,8,19,1,0,6,14,1,27/11/2004,A,Bolton_Portsmouth_2004
141,7,0,4,0,12,0,E0,A,M Clattenburg,Chelsea,4,0,Charlton,13,16,8,1,0,10,11,1,27/11/2004,A,Charlton_Chelsea_2004
142,6,1,2,0,4,0,E0,A,R Styles,Blackburn,6,2,Fulham,9,17,12,1,0,6,13,1,27/11/2004,A,Fulham_Blackburn_2004
143,8,0,0,2,3,1,E0,H,M Riley,Aston Villa,6,1,Man City,14,7,11,0,2,8,19,1,27/11/2004,H,Man City_Aston Villa_2004
144,4,0,2,0,8,0,E0,D,P Walton,Crystal Palace,8,0,Southampton,7,11,15,0,2,8,11,3,27/11/2004,D,Southampton_Crystal Palace_2004
145,1,0,3,0,9,0,E0,D,S Bennett,Man United,2,0,West Brom,13,18,3,0,0,8,11,0,27/11/2004,A,West Brom_Man United_2004
146,6,0,1,1,2,0,E0,H,A Wiley,Arsenal,7,0,Liverpool,6,3,11,0,2,0,16,2,28/11/2004,H,Liverpool_Arsenal_2004
147,8,0,1,1,3,0,E0,H,N Barry,Everton,9,1,Newcastle,14,7,19,0,1,4,19,3,28/11/2004,D,Newcastle_Everton_2004
148,5,0,0,0,3,1,E0,D,P Dowd,Middlesbrough,9,1,Tottenham,11,8,14,0,2,7,13,2,28/11/2004,H,Tottenham_Middlesbrough_2004
149,4,0,0,1,1,0,E0,H,D Gallagher,Birmingham,4,0,Arsenal,7,2,7,0,3,2,15,1,04/12/2004,H,Arsenal_Birmingham_2004
150,3,0,1,1,7,0,E0,D,M Halsey,Liverpool,2,1,Aston Villa,10,12,3,1,1,9,10,0,04/12/2004,D,Aston Villa_Liverpool_2004
151,7,0,1,0,8,0,E0,D,M Dean,Tottenham,7,3,Blackburn,11,10,12,0,0,5,11,1,04/12/2004,A,Blackburn_Tottenham_2004
152,3,0,0,0,5,0,E0,D,R Styles,Newcastle,9,1,Chelsea,12,9,14,0,4,2,15,2,04/12/2004,H,Chelsea_Newcastle_2004
153,4,0,2,1,6,0,E0,D,H Webb,Bolton,3,0,Everton,14,10,12,1,3,4,18,3,04/12/2004,H,Everton_Bolton_2004
154,16,0,0,0,0,0,E0,D,B Knight,Southampton,14,0,Man United,5,4,34,0,3,2,10,1,04/12/2004,H,Man United_Southampton_2004
155,5,0,1,0,9,0,E0,A,A Wiley,Fulham,4,1,Norwich,22,15,10,1,0,4,22,3,04/12/2004,A,Norwich_Fulham_2004
156,8,0,2,1,4,0,E0,A,P Walton,West Brom,10,0,Portsmouth,14,10,14,2,3,3,14,2,04/12/2004,H,Portsmouth_West Brom_2004
157,5,0,1,0,7,0,E0,D,M Messias,Charlton,3,2,Crystal Palace,16,11,5,0,0,3,14,3,05/12/2004,A,Crystal Palace_Charlton_2004
158,6,0,2,1,6,0,E0,D,G Poll,Man City,7,0,Middlesbrough,14,9,11,1,3,4,18,3,06/12/2004,H,Middlesbrough_Man City_2004
159,2,0,0,0,8,1,E0,D,A Wiley,Blackburn,1,3,Crystal Palace,19,16,8,0,0,1,20,3,11/12/2004,D,Crystal Palace_Blackburn_2004
160,2,0,0,0,5,0,E0,D,S Bennett,Liverpool,2,2,Everton,12,16,6,0,1,7,14,3,11/12/2004,H,Everton_Liverpool_2004
161,6,0,1,0,2,0,E0,D,D Gallagher,Tottenham,3,1,Man City,8,5,8,0,0,2,9,2,11/12/2004,A,Man City_Tottenham_2004
162,6,0,1,1,3,0,E0,D,M Riley,Portsmouth,2,1,Newcastle,12,6,15,1,1,2,15,2,11/12/2004,D,Newcastle_Portsmouth_2004
163,4,0,2,1,3,0,E0,A,B Knight,Bolton,4,1,Norwich,10,4,9,2,3,4,26,3,11/12/2004,H,Norwich_Bolton_2004
164,4,0,2,1,7,0,E0,H,N Barry,Middlesbrough,5,1,Southampton,11,15,16,0,2,6,12,1,11/12/2004,D,Southampton_Middlesbrough_2004
165,6,0,1,0,2,0,E0,A,C Foy,Charlton,4,0,West Brom,16,8,7,1,0,6,13,0,11/12/2004,A,West Brom_Charlton_2004
166,4,0,2,2,5,0,E0,H,G Poll,Chelsea,5,1,Arsenal,11,10,10,1,2,6,17,3,12/12/2004,D,Arsenal_Chelsea_2004
167,6,0,2,0,5,0,E0,A,S Dunn,Birmingham,3,2,Aston Villa,9,9,9,2,1,0,28,4,12/12/2004,A,Aston Villa_Birmingham_2004
168,6,0,1,0,6,0,E0,A,P Dowd,Man United,3,2,Fulham,15,14,7,1,1,7,11,1,13/12/2004,D,Fulham_Man United_2004
169,6,0,1,0,4,0,E0,D,M Clattenburg,Portsmouth,7,0,Liverpool,6,7,12,0,1,4,9,0,14/12/2004,D,Liverpool_Portsmouth_2004
170,2,0,0,3,9,0,E0,H,M Riley,West Brom,5,0,Birmingham,14,11,7,0,4,2,20,4,18/12/2004,H,Birmingham_West Brom_2004
171,7,0,0,0,2,0,E0,D,M Halsey,Everton,9,1,Blackburn,25,5,13,0,0,3,21,2,18/12/2004,D,Blackburn_Everton_2004
172,8,0,1,0,2,0,E0,D,U Rennie,Man City,6,0,Bolton,17,6,14,0,0,1,12,0,18/12/2004,A,Bolton_Man City_2004
173,7,0,0,3,0,0,E0,H,M Dean,Norwich,8,0,Chelsea,12,1,12,0,4,3,11,0,18/12/2004,H,Chelsea_Norwich_2004
174,15,0,2,2,3,0,E0,H,S Dunn,Crystal Palace,14,0,Man United,12,4,19,1,5,3,8,1,18/12/2004,H,Man United_Crystal Palace_2004
175,5,0,0,1,6,0,E0,H,A D'Urso,Aston Villa,8,0,Middlesbrough,6,14,9,0,3,6,18,1,18/12/2004,H,Middlesbrough_Aston Villa_2004
176,6,0,1,3,4,0,E0,H,P Dowd,Southampton,12,0,Tottenham,9,7,18,0,5,3,13,2,18/12/2004,H,Tottenham_Southampton_2004
177,5,0,1,2,3,1,E0,H,G Poll,Newcastle,5,0,Liverpool,12,7,15,1,3,5,19,3,19/12/2004,H,Liverpool_Newcastle_2004
178,5,0,1,0,5,0,E0,D,H Webb,Arsenal,5,0,Portsmouth,13,13,11,0,0,7,9,1,19/12/2004,A,Portsmouth_Arsenal_2004
179,5,0,1,1,4,0,E0,H,S Bennett,Fulham,5,1,Charlton,14,6,8,0,2,3,16,2,20/12/2004,H,Charlton_Fulham_2004
180,7,0,0,1,1,0,E0,H,B Knight,Fulham,8,1,Arsenal,12,2,11,0,2,6,9,2,26/12/2004,H,Arsenal_Fulham_2004
181,5,0,0,2,6,0,E0,H,S Bennett,Middlesbrough,10,1,Birmingham,17,9,11,0,2,3,9,0,26/12/2004,H,Birmingham_Middlesbrough_2004
182,7,0,2,1,3,0,E0,A,M Messias,Newcastle,11,1,Blackburn,18,5,21,2,2,5,19,2,26/12/2004,D,Blackburn_Newcastle_2004
183,6,0,0,1,7,0,E0,H,P Walton,Aston Villa,7,3,Chelsea,12,9,14,0,1,3,13,3,26/12/2004,H,Chelsea_Aston Villa_2004
184,9,0,1,0,6,0,E0,D,N Barry,Portsmouth,10,0,Crystal Palace,10,11,18,0,0,7,14,2,26/12/2004,A,Crystal Palace_Portsmouth_2004
185,4,0,1,1,6,1,E0,D,P Dowd,Man City,6,1,Everton,14,10,9,1,2,4,21,2,26/12/2004,H,Everton_Man City_2004
186,9,0,0,1,1,0,E0,H,D Gallagher,Bolton,7,0,Man United,12,8,14,0,2,0,14,0,26/12/2004,H,Man United_Bolton_2004
187,10,0,2,0,9,0,E0,D,M Riley,Tottenham,8,1,Norwich,11,16,13,0,0,8,9,0,26/12/2004,A,Norwich_Tottenham_2004
188,5,0,0,0,5,0,E0,D,S Dunn,Charlton,4,1,Southampton,7,15,12,0,0,11,12,0,26/12/2004,D,Southampton_Charlton_2004
189,4,1,5,0,8,0,E0,A,R Styles,Liverpool,1,0,West Brom,12,16,2,1,0,11,13,0,26/12/2004,A,West Brom_Liverpool_2004
190,6,0,1,0,7,0,E0,A,G Poll,Man United,6,0,Aston Villa,14,15,8,1,0,9,10,3,28/12/2004,A,Aston Villa_Man United_2004
191,5,0,1,0,5,0,E0,A,R Styles,Blackburn,5,2,Bolton,13,7,13,1,0,1,10,2,28/12/2004,A,Bolton_Blackburn_2004
192,8,0,0,0,3,1,E0,D,M Riley,Everton,8,0,Charlton,13,5,12,0,2,2,11,0,28/12/2004,H,Charlton_Everton_2004
193,7,0,3,1,5,0,E0,A,M Clattenburg,Birmingham,7,1,Fulham,9,6,10,2,2,3,13,0,28/12/2004,A,Fulham_Birmingham_2004
194,7,0,0,1,2,0,E0,H,M Halsey,Southampton,11,0,Liverpool,6,3,19,0,1,3,12,3,28/12/2004,H,Liverpool_Southampton_2004
195,11,0,1,1,0,1,E0,H,A D'Urso,West Brom,4,0,Man City,7,0,11,0,1,0,10,0,28/12/2004,D,Man City_West Brom_2004
196,8,0,0,0,2,0,E0,D,H Webb,Norwich,11,1,Middlesbrough,13,10,17,0,2,4,10,1,28/12/2004,H,Middlesbrough_Norwich_2004
197,5,0,2,0,9,0,E0,D,A Wiley,Chelsea,2,1,Portsmouth,12,12,4,0,0,4,15,3,28/12/2004,A,Portsmouth_Chelsea_2004
198,5,0,1,0,7,0,E0,D,U Rennie,Crystal Palace,14,1,Tottenham,10,11,17,0,1,6,15,0,28/12/2004,D,Tottenham_Crystal Palace_2004
199,4,0,1,0,6,0,E0,A,S Bennett,Arsenal,5,1,Newcastle,10,13,9,1,0,8,21,4,29/12/2004,A,Newcastle_Arsenal_2004
200,6,0,0,0,4,0,E0,D,H Webb,Blackburn,3,1,Aston Villa,9,9,11,0,1,7,9,0,01/01/2005,H,Aston Villa_Blackburn_2004
201,7,0,1,0,7,0,E0,A,M Dean,West Brom,15,0,Bolton,13,11,25,1,1,3,15,1,01/01/2005,D,Bolton_West Brom_2004
202,1,0,3,1,5,0,E0,D,M Halsey,Arsenal,4,1,Charlton,13,8,7,1,1,2,15,1,01/01/2005,A,Charlton_Arsenal_2004
203,4,0,1,1,3,0,E0,D,D Gallagher,Crystal Palace,6,1,Fulham,11,7,12,1,3,2,18,3,01/01/2005,H,Fulham_Crystal Palace_2004
204,3,0,1,0,7,0,E0,D,M Riley,Chelsea,7,2,Liverpool,14,8,14,0,0,2,16,2,01/01/2005,A,Liverpool_Chelsea_2004
205,9,0,1,2,1,0,E0,H,C Foy,Southampton,8,0,Man City,12,6,15,0,2,8,9,0,01/01/2005,H,Man City_Southampton_2004
206,10,0,2,0,7,0,E0,A,A Wiley,Man United,2,1,Middlesbrough,13,13,6,1,0,4,9,0,01/01/2005,A,Middlesbrough_Man United_2004
207,6,0,1,2,8,0,E0,H,R Styles,Birmingham,4,1,Newcastle,8,10,8,0,2,5,14,2,01/01/2005,H,Newcastle_Birmingham_2004
208,7,0,1,0,5,1,E0,A,P Dowd,Norwich,6,3,Portsmouth,13,6,14,1,1,5,6,0,01/01/2005,D,Portsmouth_Norwich_2004
209,6,0,2,2,3,0,E0,H,S Dunn,Everton,12,0,Tottenham,8,6,14,1,5,4,13,0,01/01/2005,H,Tottenham_Everton_2004
210,6,0,0,1,6,0,E0,H,A Wiley,Charlton,11,2,Blackburn,11,9,16,0,1,8,14,3,03/01/2005,H,Blackburn_Charlton_2004
211,7,0,0,1,6,0,E0,H,A D'Urso,Aston Villa,9,2,Crystal Palace,8,12,14,0,2,7,14,3,03/01/2005,H,Crystal Palace_Aston Villa_2004
212,5,0,2,0,6,0,E0,D,H Webb,Liverpool,4,2,Norwich,16,11,7,0,1,2,19,3,03/01/2005,A,Norwich_Liverpool_2004
213,1,0,0,0,7,0,E0,D,N Barry,Newcastle,5,2,West Brom,9,12,8,0,0,6,7,0,03/01/2005,D,West Brom_Newcastle_2004
214,12,0,1,0,4,0,E0,A,R Styles,Man City,9,3,Arsenal,10,5,13,1,1,5,13,3,04/01/2005,D,Arsenal_Man City_2004
215,6,0,2,0,6,0,E0,A,U Rennie,Bolton,8,2,Birmingham,12,11,14,1,1,5,12,2,04/01/2005,A,Birmingham_Bolton_2004
216,4,0,0,2,1,0,E0,H,S Bennett,Middlesbrough,10,2,Chelsea,15,2,14,0,2,3,9,1,04/01/2005,H,Chelsea_Middlesbrough_2004
217,8,0,1,1,6,0,E0,D,P Walton,Portsmouth,7,0,Everton,5,9,17,1,2,1,9,0,04/01/2005,H,Everton_Portsmouth_2004
218,8,0,0,0,5,0,E0,D,M Clattenburg,Tottenham,16,1,Man United,11,7,23,0,0,2,13,2,04/01/2005,D,Man United_Tottenham_2004
219,2,0,3,2,7,0,E0,D,G Poll,Fulham,5,2,Southampton,16,12,8,2,3,10,16,2,05/01/2005,D,Southampton_Fulham_2004
220,7,0,0,2,1,0,E0,H,M Riley,Norwich,10,0,Aston Villa,15,7,22,0,3,5,12,0,15/01/2005,H,Aston Villa_Norwich_2004
221,8,0,0,1,7,0,E0,H,M Clattenburg,Arsenal,3,2,Bolton,8,11,9,0,1,7,8,1,15/01/2005,H,Bolton_Arsenal_2004
222,4,0,1,1,6,0,E0,H,C Foy,Birmingham,6,0,Charlton,11,10,10,0,3,4,10,2,15/01/2005,H,Charlton_Birmingham_2004
223,9,0,1,0,2,1,E0,A,S Bennett,Man United,5,2,Liverpool,12,5,13,1,0,4,25,4,15/01/2005,A,Liverpool_Man United_2004
224,7,0,1,2,2,0,E0,H,A Marriner,Crystal Palace,9,2,Man City,10,7,16,1,3,7,11,1,15/01/2005,H,Man City_Crystal Palace_2004
225,14,0,1,2,6,0,E0,H,U Rennie,Southampton,17,0,Newcastle,12,9,22,1,2,4,20,2,15/01/2005,H,Newcastle_Southampton_2004
226,5,2,1,0,6,0,E0,D,A D'Urso,Blackburn,1,2,Portsmouth,13,14,11,0,0,6,23,6,15/01/2005,A,Portsmouth_Blackburn_2004
227,4,0,2,0,5,0,E0,A,G Poll,Chelsea,4,2,Tottenham,14,12,12,1,0,7,12,4,15/01/2005,A,Tottenham_Chelsea_2004
228,7,0,0,0,6,0,E0,D,P Walton,West Brom,4,3,Fulham,12,7,8,0,1,5,12,1,16/01/2005,H,Fulham_West Brom_2004
229,9,0,1,1,5,0,E0,H,D Gallagher,Everton,12,1,Middlesbrough,12,13,18,0,1,6,10,2,16/01/2005,D,Middlesbrough_Everton_2004
230,5,0,2,0,3,0,E0,D,P Dowd,Fulham,5,1,Birmingham,16,6,8,0,1,3,11,3,22/01/2005,A,Birmingham_Fulham_2004
231,2,0,0,3,5,0,E0,H,M Riley,Portsmouth,9,0,Chelsea,2,9,14,0,3,3,9,0,22/01/2005,H,Chelsea_Portsmouth_2004
232,5,0,0,0,6,0,E0,D,C Foy,Tottenham,7,1,Crystal Palace,9,12,8,0,3,4,14,2,22/01/2005,H,Crystal Palace_Tottenham_2004
233,9,0,1,0,3,0,E0,A,H Webb,Charlton,7,1,Everton,13,4,12,1,0,5,10,2,22/01/2005,A,Everton_Charlton_2004
234,4,0,1,1,6,0,E0,H,M Halsey,Aston Villa,11,2,Man United,11,10,18,0,3,2,21,5,22/01/2005,H,Man United_Aston Villa_2004
235,5,0,4,1,15,0,E0,D,M Messias,Middlesbrough,9,0,Norwich,11,22,17,1,4,8,16,3,22/01/2005,D,Norwich_Middlesbrough_2004
236,6,0,0,2,2,0,E0,H,A Wiley,Liverpool,7,1,Southampton,10,11,11,0,2,3,12,2,22/01/2005,H,Southampton_Liverpool_2004
237,3,0,0,1,5,0,E0,H,G Poll,Man City,6,2,West Brom,9,11,13,0,2,11,12,0,22/01/2005,H,West Brom_Man City_2004
238,11,0,0,1,1,0,E0,H,S Dunn,Newcastle,8,2,Arsenal,17,4,13,0,1,1,19,3,23/01/2005,H,Arsenal_Newcastle_2004
239,7,0,1,0,3,0,E0,D,S Bennett,Bolton,4,1,Blackburn,16,6,9,0,0,7,19,4,24/01/2005,A,Blackburn_Bolton_2004
240,6,0,4,2,9,1,E0,H,G Poll,Man United,10,2,Arsenal,20,10,11,1,2,7,16,4,01/02/2005,A,Arsenal_Man United_2004
241,4,0,1,0,5,1,E0,D,M Dean,Tottenham,9,0,Bolton,9,11,15,0,3,6,17,2,01/02/2005,H,Bolton_Tottenham_2004
242,3,0,2,1,7,0,E0,H,N Barry,Liverpool,3,0,Charlton,11,19,4,0,1,7,15,0,01/02/2005,A,Charlton_Liverpool_2004
243,9,0,1,1,2,0,E0,D,P Crossley,Middlesbrough,5,1,Portsmouth,9,9,14,1,2,5,8,2,01/02/2005,H,Portsmouth_Middlesbrough_2004
244,8,0,2,0,4,1,E0,D,D Gallagher,Crystal Palace,7,1,West Brom,17,4,12,0,2,4,11,0,01/02/2005,D,West Brom_Crystal Palace_2004
245,8,0,1,2,3,0,E0,H,P Walton,Southampton,4,0,Birmingham,11,6,12,0,2,1,18,2,02/02/2005,H,Birmingham_Southampton_2004
246,4,0,1,0,3,0,E0,A,U Rennie,Chelsea,2,2,Blackburn,24,6,11,1,0,4,15,2,02/02/2005,A,Blackburn_Chelsea_2004
247,3,0,0,0,6,0,E0,D,A Wiley,Norwich,4,1,Everton,12,11,18,0,1,3,16,0,02/02/2005,H,Everton_Norwich_2004
248,4,0,1,0,2,0,E0,D,C Foy,Aston Villa,3,1,Fulham,12,12,12,0,1,8,17,3,02/02/2005,D,Fulham_Aston Villa_2004
249,3,0,1,0,1,0,E0,A,A D'Urso,Newcastle,1,2,Man City,11,3,5,1,1,1,18,3,02/02/2005,D,Man City_Newcastle_2004
250,5,0,3,0,6,0,E0,A,S Bennett,Arsenal,1,2,Aston Villa,13,15,5,3,1,2,11,0,05/02/2005,A,Aston Villa_Arsenal_2004
251,6,0,1,0,6,0,E0,A,G Poll,Bolton,7,0,Crystal Palace,16,9,17,1,0,4,10,1,05/02/2005,A,Crystal Palace_Bolton_2004
252,4,0,1,1,2,0,E0,D,R Styles,Fulham,7,1,Liverpool,12,6,10,1,3,3,13,4,05/02/2005,H,Liverpool_Fulham_2004
