,LBH,GBAH,SBA,IWA,B365A,GB>2.5,GB<2.5,B365AHA,LBA,LBAHA,B365AHH,IWD,B365<2.5,BWD,GBH,WHA,GBAHA,WHH,BWH,B365H,GBA,SBD,LBAHH,WHD,LBAH,B365AH,LBD,BWA,B365D,SBH,GBD,IWH,B365>2.5,GBAHH,HomeTeam,AwayTeam,idGame
226,1.91,-0.25,3.5,3.1,3.4,2.05,1.65,2.025,3.4,2.0,1.875,3.0,1.65,3.2,2.1,3.3,2.0,1.95,1.95,2.2,3.45,3.25,1.84,3.2,-0.25,-0.25,3.25,3.6,3.1,2.05,3.2,2.1,2.2,1.8,Portsmouth,Blackburn,Portsmouth_Blackburn_2004
227,3.75,0.5,1.8,1.7,1.83,1.95,1.75,1.85,1.8,1.82,2.05,3.2,1.75,3.35,4.5,1.72,1.83,4.5,5.0,4.5,1.83,3.4,2.02,3.1,0.5,0.5,3.25,1.65,3.25,4.33,3.25,4.2,2.05,1.89,Tottenham,Chelsea,Tottenham_Chelsea_2004
228,1.73,-0.5,5.0,4.2,5.0,1.95,1.75,2.025,4.33,1.98,1.875,3.2,1.75,3.2,1.77,4.5,1.94,1.72,1.7,1.8,4.7,3.3,1.86,3.1,-0.5,-0.5,3.2,5.0,3.1,1.73,3.3,1.7,2.05,1.77,Fulham,West Brom,Fulham_West Brom_2004
229,2.1,-0.25,3.4,2.9,3.4,2.05,1.65,2.025,3.0,2.0,1.875,3.0,1.65,3.2,2.1,3.2,2.0,2.1,2.1,2.2,3.4,3.2,1.84,3.0,-0.25,-0.25,3.2,3.2,3.1,2.1,3.25,2.2,2.2,1.8,Middlesbrough,Everton,Middlesbrough_Everton_2004
230,1.8,-0.5,4.0,3.5,4.33,1.95,1.75,1.875,3.75,1.84,2.025,3.1,1.7,3.1,1.95,3.5,1.77,1.9,1.95,1.9,3.9,3.25,2.0,3.2,-0.5,-0.5,3.25,3.75,3.1,1.91,3.25,1.9,2.1,1.95,Birmingham,Fulham,Birmingham_Fulham_2004
231,1.2,-1.75,12.0,9.5,13.0,1.71,2.0,1.825,11.0,1.78,2.075,4.8,2.0,5.5,1.22,11.0,1.8,1.2,1.2,1.2,13.0,5.5,2.06,5.0,-1.75,-1.75,5.0,12.0,6.0,1.22,5.5,1.22,1.8,2.0,Chelsea,Portsmouth,Chelsea_Portsmouth_2004
232,3.0,0.25,2.2,2.1,2.25,2.0,1.71,1.95,2.1,1.92,1.95,3.0,1.6,3.2,3.1,2.15,1.9,3.0,3.45,3.1,2.25,3.2,1.92,3.1,0.25,0.25,3.2,2.0,3.2,3.2,3.2,3.1,2.3,1.9,Crystal Palace,Tottenham,Crystal Palace_Tottenham_2004
233,1.73,-0.5,4.33,3.8,4.33,2.0,1.71,1.925,4.33,1.88,1.975,3.1,1.6,3.2,1.85,3.8,1.86,1.8,1.85,1.83,4.25,3.25,1.96,3.25,-0.5,-0.5,3.2,4.0,3.3,1.83,3.3,1.8,2.3,1.85,Everton,Charlton,Everton_Charlton_2004
234,1.33,-1.5,9.0,8.0,9.5,1.79,1.9,1.875,9.0,1.8,2.025,4.2,2.0,4.5,1.33,8.5,1.7,1.28,1.3,1.33,9.0,4.5,2.04,4.33,-1.5,-1.5,3.75,9.0,4.5,1.33,4.65,1.3,1.8,1.85,Man United,Aston Villa,Man United_Aston Villa_2004
235,3.0,0.25,2.2,2.2,2.25,1.95,1.75,1.975,2.1,1.96,1.925,3.0,1.7,3.1,3.1,2.25,1.95,2.8,3.45,3.1,2.25,3.25,1.86,3.1,0.25,0.25,3.2,2.05,3.2,3.1,3.2,2.9,2.1,1.85,Norwich,Middlesbrough,Norwich_Middlesbrough_2004
236,4.0,0.5,1.83,1.9,1.83,2.0,1.71,1.825,1.8,1.8,2.075,3.1,1.61,3.2,4.5,1.72,1.83,4.33,5.0,4.5,1.83,3.25,2.04,3.2,0.5,0.5,3.2,1.7,3.25,4.33,3.25,3.5,2.25,1.89,Southampton,Liverpool,Southampton_Liverpool_2004
237,2.8,0.25,2.3,2.3,2.3,1.95,1.75,2.0,2.2,1.96,1.9,3.0,1.66,3.1,3.0,2.2,1.95,2.87,3.0,3.0,2.3,3.2,1.88,3.1,0.25,0.25,3.2,2.25,3.25,3.0,3.2,2.7,2.15,1.85,West Brom,Man City,West Brom_Man City_2004
238,1.44,-1.0,7.5,6.0,7.5,1.65,2.05,2.025,6.5,2.0,1.875,3.9,2.0,3.6,1.45,8.0,2.0,1.4,1.45,1.44,8.0,4.0,1.84,3.5,-1.0,-1.0,3.6,7.5,4.0,1.44,3.85,1.4,1.8,1.8,Arsenal,Newcastle,Arsenal_Newcastle_2004
239,2.2,-0.25,3.1,3.0,3.1,1.95,1.75,1.825,2.8,1.82,2.075,2.9,1.65,3.1,2.3,2.87,1.78,2.25,2.15,2.3,3.0,3.2,2.02,3.0,-0.25,-0.25,3.2,3.2,3.1,2.25,3.2,2.2,2.2,2.02,Blackburn,Bolton,Blackburn_Bolton_2004
240,2.1,-0.25,3.1,2.9,3.2,2.05,1.65,1.825,3.0,1.8,2.075,3.0,1.6,3.2,2.45,3.0,1.8,2.2,2.0,2.25,3.5,3.2,2.04,3.0,-0.25,-0.25,3.2,3.45,3.1,2.25,3.25,2.2,2.3,2.0,Arsenal,Man United,Arsenal_Man United_2004
241,2.1,-0.25,3.0,2.9,2.87,2.05,1.65,2.0,3.0,1.94,1.9,3.0,1.55,3.2,2.4,2.75,1.9,2.25,2.4,2.37,2.85,3.2,1.9,3.2,-0.25,-0.25,3.2,2.7,3.25,2.3,3.2,2.2,2.4,1.9,Bolton,Tottenham,Bolton_Tottenham_2004
242,2.75,0.0,2.4,2.6,2.4,2.05,1.65,1.75,2.38,1.74,2.15,3.0,1.65,3.1,2.75,2.3,1.75,2.62,2.9,2.87,2.45,3.25,2.1,3.2,0.0,0.0,3.0,2.3,3.2,2.8,3.25,2.4,2.2,2.05,Charlton,Liverpool,Charlton_Liverpool_2004
243,2.38,0.0,2.7,2.6,2.62,2.05,1.65,2.025,2.6,2.0,1.875,3.0,1.7,3.15,2.55,2.5,2.0,2.4,2.5,2.6,2.65,3.2,1.84,3.25,0.0,0.0,3.2,2.6,3.2,2.5,3.25,2.4,2.1,1.8,Portsmouth,Middlesbrough,Portsmouth_Middlesbrough_2004
244,2.2,-0.25,3.0,2.9,3.25,2.05,1.65,1.95,2.8,1.86,1.95,3.0,1.7,3.1,2.3,2.8,1.8,2.25,2.2,2.2,3.05,3.2,1.98,3.1,-0.25,-0.25,3.2,3.1,3.2,2.3,3.2,2.2,2.1,2.0,West Brom,Crystal Palace,West Brom_Crystal Palace_2004
245,1.8,-0.5,4.0,3.8,4.33,2.05,1.65,1.85,4.0,1.84,2.05,3.1,1.65,3.3,2.0,3.75,1.73,1.8,1.85,1.9,3.75,3.4,2.0,3.3,-0.5,-0.5,3.2,3.9,3.1,1.85,3.2,1.8,2.2,2.0,Birmingham,Southampton,Birmingham_Southampton_2004
246,7.0,1.0,1.5,1.6,1.5,2.05,1.65,1.9,1.4,1.86,2.0,3.4,1.65,4.0,7.0,1.44,1.88,6.5,7.25,7.0,1.5,3.75,1.98,3.6,1.0,1.0,3.75,1.4,3.75,7.0,3.7,4.6,2.2,1.92,Blackburn,Chelsea,Blackburn_Chelsea_2004
247,1.5,-0.75,6.5,4.8,7.0,2.0,1.71,2.125,6.0,2.08,1.775,3.5,1.7,3.4,1.55,5.5,2.05,1.53,1.5,1.57,7.0,3.6,1.76,3.5,-0.75,-0.75,3.4,7.0,3.4,1.53,3.5,1.55,2.1,1.75,Everton,Norwich,Everton_Norwich_2004
248,2.2,-0.25,3.1,3.1,3.1,2.0,1.71,1.825,2.8,1.8,2.075,3.0,1.7,3.1,2.3,2.87,1.8,2.2,2.3,2.25,3.05,3.2,2.04,3.1,-0.25,-0.25,3.2,2.9,3.2,2.25,3.2,2.1,2.1,2.0,Fulham,Aston Villa,Fulham_Aston Villa_2004
249,2.25,0.0,3.0,2.7,2.87,1.95,1.75,2.05,2.75,2.02,1.85,3.0,1.75,3.2,2.4,2.75,2.0,2.25,2.25,2.37,2.85,3.25,1.82,3.2,0.0,0.0,3.2,2.9,3.25,2.3,3.2,2.3,2.05,1.8,Man City,Newcastle,Man City_Newcastle_2004
250,4.33,0.75,1.73,1.7,1.8,2.0,1.71,2.15,1.73,2.06,1.75,3.2,1.7,3.4,4.9,1.61,2.0,5.0,5.0,4.5,1.7,3.4,1.78,3.3,0.75,0.75,3.2,1.65,3.4,4.75,3.45,4.2,2.1,1.8,Aston Villa,Arsenal,Aston Villa_Arsenal_2004
251,2.38,0.0,2.7,2.6,2.75,1.95,1.75,2.025,2.6,1.98,1.875,3.0,1.6,3.1,2.55,2.5,2.0,2.5,2.4,2.5,2.6,3.2,1.86,3.1,0.0,0.0,3.2,2.75,3.25,2.5,3.3,2.4,2.3,1.8,Crystal Palace,Bolton,Crystal Palace_Bolton_2004
252,1.53,-1.0,6.5,5.0,7.0,1.85,1.85,2.05,6.0,2.0,1.85,3.7,1.66,3.75,1.51,6.0,1.95,1.5,1.45,1.5,7.0,3.6,1.84,3.4,-1.0,-1.0,3.25,7.0,3.75,1.53,3.6,1.5,2.15,1.85,Liverpool,Fulham,Liverpool_Fulham_2004
253,1.25,-1.5,11.0,8.5,10.0,1.71,2.0,2.05,10.0,2.02,1.85,4.3,2.0,4.5,1.3,10.0,1.78,1.25,1.3,1.28,11.0,4.75,1.82,4.5,-1.5,-1.5,4.5,9.0,5.0,1.29,4.5,1.27,1.8,1.77,Man United,Birmingham,Man United_Birmingham_2004
254,1.73,-0.5,4.5,3.8,4.5,2.0,1.71,2.025,4.33,1.76,1.875,3.1,1.65,3.2,1.77,4.5,1.95,1.8,1.7,1.8,4.85,3.3,2.08,2.9,-0.75,-0.5,3.2,5.0,3.4,1.8,3.25,1.8,2.2,1.77,Middlesbrough,Blackburn,Middlesbrough_Blackburn_2004
255,1.8,-0.5,4.33,3.8,4.5,1.95,1.75,2.05,4.0,1.98,1.85,3.1,1.7,3.2,1.83,3.75,1.86,1.8,1.85,1.8,4.35,3.4,1.86,3.3,-0.5,-0.5,3.2,4.0,3.4,1.8,3.25,1.8,2.1,1.83,Newcastle,Charlton,Newcastle_Charlton_2004
256,2.2,-0.25,3.1,2.9,3.0,1.95,1.75,1.9,2.8,1.88,2.0,3.0,1.66,3.1,2.2,3.1,1.8,2.1,2.2,2.3,3.2,3.25,1.96,3.1,-0.25,-0.25,3.2,3.1,3.25,2.2,3.2,2.2,2.15,2.0,Norwich,West Brom,Norwich_West Brom_2004
257,1.73,-0.75,5.0,4.0,5.0,1.95,1.75,1.9,4.33,1.84,2.0,3.2,1.75,3.2,1.7,4.5,1.8,1.66,1.8,1.72,4.9,3.6,2.0,3.3,-0.75,-0.75,3.2,4.3,3.4,1.67,3.45,1.75,2.05,2.0,Tottenham,Portsmouth,Tottenham_Portsmouth_2004
258,1.2,-1.5,12.0,9.0,11.0,1.75,1.95,1.975,11.0,1.76,1.925,4.5,1.9,5.5,1.27,11.0,2.0,1.2,1.2,1.25,11.0,5.0,2.08,5.0,-1.75,-1.5,5.0,12.0,5.5,1.25,5.0,1.25,1.9,1.8,Chelsea,Man City,Chelsea_Man City_2004
259,2.6,0.0,2.6,2.5,2.63,2.05,1.65,2.0,2.38,2.0,1.9,3.0,1.6,3.1,2.6,2.4,2.0,2.6,2.55,2.63,2.55,3.2,1.84,3.1,0.0,0.0,3.2,2.6,3.2,2.6,3.3,2.5,2.3,1.8,Southampton,Everton,Southampton_Everton_2004
260,3.2,0.25,2.2,2.1,2.2,2.0,1.71,1.8,2.0,1.78,2.1,3.0,1.65,3.1,3.2,2.15,1.8,3.0,3.0,3.2,2.2,3.2,2.06,3.1,0.25,0.25,3.2,2.25,3.2,3.2,3.2,3.1,2.2,2.0,Birmingham,Liverpool,Birmingham_Liverpool_2004
261,1.8,-0.5,4.5,3.8,4.5,2.0,1.71,2.1,3.75,2.08,1.8,3.1,1.67,3.05,1.83,4.0,1.89,1.83,1.8,1.8,4.5,3.3,1.76,3.0,-0.5,-0.5,3.25,4.55,3.4,1.8,3.25,1.8,2.15,1.83,Blackburn,Norwich,Blackburn_Norwich_2004
262,1.91,-0.25,3.4,3.1,3.5,2.0,1.71,2.05,3.5,2.02,1.85,3.0,1.67,3.2,2.2,3.2,2.05,2.05,2.1,2.1,3.2,3.25,1.82,3.1,-0.25,-0.25,3.2,3.25,3.2,2.1,3.2,2.1,2.15,1.77,Bolton,Middlesbrough,Bolton_Middlesbrough_2004
263,4.0,0.5,1.8,1.8,1.83,2.05,1.65,2.125,1.8,2.08,1.775,3.0,1.65,3.2,4.75,1.72,1.8,4.33,5.0,4.5,1.8,3.3,1.76,3.2,0.75,0.75,3.2,1.7,3.25,4.5,3.2,4.0,2.2,1.91,Everton,Chelsea,Everton_Chelsea_2004
264,2.2,-0.25,3.1,3.1,3.0,2.0,1.71,1.85,2.8,1.82,2.05,3.0,1.67,3.2,2.25,3.0,1.8,2.1,2.25,2.3,3.1,3.2,2.02,3.2,-0.25,-0.25,3.2,2.9,3.25,2.25,3.2,2.1,2.15,2.0,Portsmouth,Aston Villa,Portsmouth_Aston Villa_2004
265,4.0,0.5,1.8,1.8,1.8,1.9,1.79,1.775,1.83,1.74,2.125,3.1,1.75,3.2,5.6,1.8,1.83,4.2,4.3,4.5,1.83,3.3,2.1,3.0,0.5,0.5,3.0,1.8,3.4,4.5,3.6,3.8,2.05,1.89,Man City,Man United,Man City_Man United_2004
266,1.25,-1.75,12.0,9.0,13.0,1.55,2.25,1.85,10.0,1.82,2.05,4.5,2.2,5.0,1.25,12.0,1.85,1.16,1.25,1.22,12.0,5.5,2.02,5.5,-1.75,-1.75,4.5,10.0,5.5,1.22,5.1,1.25,1.65,1.95,Arsenal,Crystal Palace,Arsenal_Crystal Palace_2004
267,2.1,-0.25,3.0,3.0,3.0,2.1,1.66,1.85,3.0,1.9,2.05,2.9,1.65,3.2,2.35,2.8,1.8,2.2,2.4,2.3,2.95,3.25,1.94,3.2,-0.25,-0.25,3.2,2.7,3.25,2.3,3.2,2.2,2.2,2.0,West Brom,Southampton,West Brom_Southampton_2004
268,2.25,-0.25,3.1,3.1,3.1,2.15,1.6,1.975,2.88,1.9,1.925,3.0,1.65,3.1,2.25,3.0,1.9,2.15,2.3,2.25,3.1,3.2,1.94,3.1,-0.25,-0.25,3.0,2.9,3.2,2.25,3.2,2.1,2.2,1.9,Aston Villa,Everton,Aston Villa_Everton_2004
269,2.25,0.0,2.7,2.6,2.62,2.0,1.71,1.975,2.75,1.94,1.925,3.0,1.66,3.05,2.55,2.6,1.9,2.4,2.5,2.6,2.65,3.2,1.9,3.1,0.0,0.0,3.2,2.7,3.2,2.5,3.2,2.4,2.15,1.9,Crystal Palace,Birmingham,Crystal Palace_Birmingham_2004
270,1.2,-1.5,12.0,10.0,13.0,1.65,2.05,2.049,11.0,2.06,1.85,5.0,2.05,5.35,1.25,11.0,2.0,1.2,1.2,1.22,12.0,5.5,1.78,5.0,-1.5,-1.5,5.0,12.0,5.5,1.22,5.2,1.2,1.75,1.8,Man United,Portsmouth,Man United_Portsmouth_2004
271,6.0,1.0,1.53,1.6,1.57,1.85,1.85,2.1,1.5,2.08,1.8,3.3,1.9,3.5,6.5,1.53,2.0,5.5,6.75,6.5,1.6,3.6,1.76,3.5,1.0,1.0,3.4,1.5,3.5,6.5,3.4,4.8,1.9,1.8,Southampton,Arsenal,Southampton_Arsenal_2004
272,1.8,-0.5,4.33,3.5,5.0,1.9,1.79,2.075,4.0,2.04,1.825,3.1,1.9,3.2,1.83,4.33,1.87,1.7,1.8,1.8,4.33,3.25,1.8,3.3,-0.5,-0.5,3.2,4.3,3.1,1.83,3.3,1.9,1.9,1.83,Tottenham,Fulham,Tottenham_Fulham_2004
273,1.8,-0.5,4.33,3.6,4.33,2.0,1.71,1.95,3.75,1.9,1.95,3.1,1.65,3.2,1.91,3.5,1.82,1.9,1.75,1.9,4.2,3.25,1.94,3.2,-0.5,-0.5,3.25,4.6,3.1,1.83,3.2,1.85,2.2,1.91,Middlesbrough,Charlton,Middlesbrough_Charlton_2004
274,1.8,-0.5,4.0,3.5,4.33,1.9,1.79,1.95,4.0,1.92,1.95,3.1,1.8,3.2,2.0,3.75,1.73,1.83,1.95,1.83,3.7,3.25,1.92,3.2,-0.5,-0.5,3.2,3.6,3.3,1.91,3.25,1.9,2.0,2.0,Newcastle,Bolton,Newcastle_Bolton_2004
275,2.38,0.0,2.6,2.7,2.62,2.0,1.71,2.0,2.6,,1.899,3.0,1.66,3.0,2.65,2.37,1.9,2.7,2.55,2.6,2.55,3.2,,3.0,,0.0,3.2,2.65,3.2,2.6,3.2,2.3,2.15,1.9,Norwich,Man City,Norwich_Man City_2004
276,1.29,-1.0,9.0,7.5,9.0,1.95,1.75,1.8,9.0,1.76,2.1,4.0,2.0,4.5,1.33,8.5,1.95,1.3,1.3,1.36,9.5,4.5,2.08,4.2,-1.25,-1.25,4.33,9.0,4.33,1.33,4.5,1.33,1.8,1.8,Arsenal,Portsmouth,Arsenal_Portsmouth_2004
277,2.2,0.0,3.0,2.9,3.0,1.71,2.0,1.9,2.8,1.84,2.0,3.0,1.65,3.2,2.35,2.87,2.2,2.2,2.25,2.3,2.95,3.2,2.0,3.1,-0.25,-0.25,3.2,2.9,3.25,2.3,3.2,2.2,2.2,1.6,Aston Villa,Middlesbrough,Aston Villa_Middlesbrough_2004
278,6.5,1.5,1.5,1.55,1.5,1.85,1.85,2.0,1.44,2.0,1.9,3.5,1.8,3.45,6.5,1.44,2.38,6.5,6.0,7.5,1.55,3.75,1.84,3.6,1.0,1.0,3.6,1.55,3.6,7.0,3.6,4.8,2.0,1.41,Crystal Palace,Man United,Crystal Palace_Man United_2004
279,2.25,0.0,3.0,2.7,3.0,1.71,2.0,1.85,2.75,1.82,2.05,3.0,1.65,3.2,2.3,2.75,2.15,2.3,2.25,2.3,3.0,3.2,2.02,3.1,-0.25,-0.25,3.2,2.9,3.25,2.3,3.25,2.3,2.2,1.65,Fulham,Charlton,Fulham_Charlton_2004
280,2.25,-0.25,2.8,2.6,2.87,1.75,1.95,2.15,2.75,2.1,1.75,3.0,1.6,3.1,2.5,2.75,1.7,2.3,2.45,2.4,2.75,3.25,1.74,3.1,0.0,0.0,3.2,2.7,3.2,2.4,3.2,2.4,2.3,2.05,Newcastle,Liverpool,Newcastle_Liverpool_2004
281,7.0,1.5,1.4,1.5,1.4,1.79,1.9,1.9,1.4,1.88,2.0,3.7,1.65,4.0,7.5,1.4,2.08,7.5,7.25,7.5,1.45,4.0,1.96,3.6,1.0,1.0,3.75,1.4,4.33,8.5,3.95,5.0,2.2,1.54,Norwich,Chelsea,Norwich_Chelsea_2004
282,2.38,0.0,2.7,2.7,2.75,1.71,2.0,1.825,2.6,1.78,2.075,2.9,1.65,3.1,2.5,2.5,2.15,2.5,2.4,2.5,2.75,3.2,2.06,3.1,-0.25,-0.25,3.2,2.75,3.2,2.5,3.2,2.4,2.2,1.65,Southampton,Tottenham,Southampton_Tottenham_2004
283,1.67,-0.25,5.0,4.2,5.0,1.65,2.05,2.05,5.0,1.98,1.85,3.2,1.55,3.2,1.75,4.5,2.45,1.66,1.7,1.72,4.85,3.4,1.86,3.3,-0.5,-0.5,3.2,5.0,3.4,1.7,3.35,1.7,2.37,1.5,Everton,Blackburn,Everton_Blackburn_2004
284,2.5,-0.25,2.6,2.5,2.5,1.65,2.05,1.95,2.62,1.9,1.95,3.0,1.55,3.1,2.6,2.5,1.55,2.5,2.65,2.75,2.6,3.2,1.94,3.1,0.0,0.0,2.88,2.5,3.2,2.6,3.25,2.5,2.37,2.3,West Brom,Birmingham,West Brom_Birmingham_2004
285,2.2,0.0,3.0,3.2,3.1,1.71,2.0,1.9,2.8,1.94,2.0,3.1,1.6,3.2,2.3,3.1,2.3,2.1,2.2,2.25,3.0,3.2,1.9,3.1,-0.25,-0.25,3.2,3.0,3.2,2.3,3.25,2.0,2.3,1.55,Man City,Bolton,Man City_Bolton_2004
286,1.17,-0.5,17.0,11.0,13.0,1.71,2.0,2.0,12.0,1.94,1.9,5.5,2.1,6.0,1.17,12.0,4.45,1.16,1.15,1.2,17.0,6.0,1.9,5.5,-1.75,-1.75,5.5,15.0,6.0,1.17,6.0,1.17,1.7,1.17,Chelsea,West Brom,Chelsea_West Brom_2004
287,2.2,-0.5,3.0,2.9,2.87,2.05,1.65,1.75,2.8,1.8,2.15,3.0,1.66,3.15,2.4,2.8,1.5,2.2,2.45,2.37,2.8,3.2,2.04,3.2,-0.25,-0.25,3.2,2.65,3.25,2.3,3.25,2.2,2.15,2.4,Charlton,Tottenham,Charlton_Tottenham_2004
288,1.62,-0.5,6.0,4.8,6.5,2.05,1.65,1.925,5.0,1.88,1.975,3.5,1.66,4.0,1.57,5.5,2.25,1.57,1.4,1.57,6.0,3.6,1.96,3.3,-1.0,-1.0,3.25,7.25,3.5,1.57,3.6,1.55,2.15,1.57,Liverpool,Blackburn,Liverpool_Blackburn_2004
289,5.0,0.5,1.8,1.75,1.8,1.95,1.75,2.125,1.67,2.06,1.775,3.2,1.66,3.4,4.5,1.6,1.8,4.8,5.0,4.5,1.8,3.4,1.78,3.4,0.75,0.75,3.2,1.65,3.4,4.33,3.33,4.0,2.15,1.91,Blackburn,Arsenal,Blackburn_Arsenal_2004
290,1.53,-0.75,6.0,4.8,6.0,2.0,1.71,2.1,5.5,2.08,1.8,3.5,1.8,3.4,1.62,5.5,2.08,1.57,1.6,1.57,5.75,3.6,1.76,3.3,-0.75,-0.75,3.5,5.5,3.6,1.57,3.5,1.55,2.0,1.75,Bolton,Norwich,Bolton_Norwich_2004
291,1.67,-0.75,5.5,4.6,5.5,1.9,1.79,1.975,4.5,1.92,1.925,3.4,1.8,3.4,1.67,5.0,1.9,1.57,1.6,1.66,5.25,3.4,1.92,3.5,-0.75,-0.75,3.25,5.5,3.4,1.67,3.45,1.6,2.0,1.9,Charlton,West Brom,Charlton_West Brom_2004
292,1.2,-1.75,15.0,10.0,13.0,1.75,1.95,1.9,11.0,1.84,2.0,5.0,2.1,5.5,1.2,12.0,1.8,1.16,1.18,1.2,15.0,5.5,2.0,5.5,-1.75,-1.75,5.0,14.0,6.0,1.2,5.5,1.2,1.7,2.0,Chelsea,Crystal Palace,Chelsea_Crystal Palace_2004
293,1.2,-1.5,11.0,9.0,13.0,1.65,2.05,1.975,11.0,1.96,1.925,4.5,2.1,5.5,1.25,9.5,1.9,1.22,1.2,1.25,11.0,5.2,1.88,5.0,-1.5,-1.5,5.0,12.0,5.0,1.25,5.3,1.25,1.7,1.9,Man United,Fulham,Man United_Fulham_2004
294,2.6,0.0,2.5,2.5,2.5,2.0,1.71,1.825,2.38,1.76,2.075,3.0,1.8,3.2,2.65,2.37,1.77,2.62,2.5,2.75,2.55,3.2,2.08,3.1,0.0,0.0,3.2,2.6,3.2,2.7,3.2,2.5,2.0,2.05,Portsmouth,Newcastle,Portsmouth_Newcastle_2004
295,1.8,-0.5,4.33,3.6,4.33,2.05,1.65,2.05,4.0,1.94,1.85,3.1,1.75,3.2,1.87,3.75,1.83,1.83,1.85,1.83,4.25,3.25,1.9,3.2,-0.5,-0.5,3.2,4.0,3.3,1.83,3.25,1.85,2.05,1.87,Tottenham,Man City,Tottenham_Man City_2004
296,2.38,-0.25,3.0,2.7,3.1,2.05,1.65,1.95,2.75,1.9,1.95,3.0,1.65,3.0,2.35,2.87,1.9,2.25,2.3,2.3,3.0,3.2,1.94,3.0,-0.25,-0.25,3.0,3.0,3.1,2.3,3.1,2.3,2.2,1.9,Birmingham,Aston Villa,Birmingham_Aston Villa_2004
297,1.8,-0.5,4.0,3.5,4.33,2.15,1.6,2.0,4.0,1.94,1.9,3.1,1.6,3.2,1.91,4.0,1.79,1.83,1.8,1.9,4.0,3.25,1.9,3.0,-0.5,-0.5,3.2,4.3,3.1,1.91,3.25,1.9,2.3,1.91,Liverpool,Everton,Liverpool_Everton_2004
298,1.73,-0.5,4.6,3.8,4.5,1.95,1.75,1.75,4.33,1.7,2.15,3.1,1.7,3.25,1.87,4.2,1.84,1.8,1.75,1.8,4.25,3.4,2.14,3.0,-0.75,-0.75,3.2,4.5,3.4,1.75,3.25,1.8,2.1,1.87,Middlesbrough,Southampton,Middlesbrough_Southampton_2004
299,1.14,-1.75,13.0,10.0,13.0,1.55,2.25,2.0,12.0,1.98,1.9,5.0,2.15,5.5,1.2,12.0,1.95,1.16,1.2,1.2,13.0,6.0,1.86,5.5,-1.75,-1.75,6.0,12.0,6.0,1.2,5.75,1.2,1.66,1.85,Arsenal,Norwich,Arsenal_Norwich_2004
300,2.2,0.0,2.88,2.7,2.9,2.05,1.65,2.175,2.8,1.76,1.725,3.0,1.61,3.1,2.33,2.8,2.05,2.2,2.3,2.37,2.9,3.2,2.08,3.2,-0.25,0.0,3.2,2.9,3.2,2.38,3.2,2.3,2.25,1.75,Birmingham,Tottenham,Birmingham_Tottenham_2004
301,1.8,-0.75,3.6,3.5,3.75,2.0,1.71,2.1,3.75,2.02,1.8,3.1,1.7,3.2,2.05,3.2,2.0,2.0,1.95,2.0,3.5,3.3,1.82,3.2,-0.25,-0.25,3.25,3.6,3.2,2.0,3.25,1.9,2.1,1.8,Charlton,Man City,Charlton_Man City_2004
