,LBH,GBAH,SBA,IWA,B365A,GB>2.5,GB<2.5,B365AHA,LBA,LBAHA,B365AHH,IWD,B365<2.5,BWD,GBH,WHA,GBAHA,WHH,BWH,B365H,GBA,SBD,LBAHH,WHD,LBAH,B365AH,LBD,BWA,B365D,SBH,GBD,IWH,B365>2.5,GBAHH,HomeTeam,AwayTeam,idGame
302,2.2,0.0,2.8,2.7,2.9,2.0,1.71,2.1,2.8,2.08,1.8,3.0,1.66,3.2,2.4,2.62,2.0,2.37,2.4,2.37,2.85,3.25,1.76,3.1,0.0,0.0,3.2,2.7,3.2,2.4,3.2,2.3,2.15,1.8,Crystal Palace,Middlesbrough,Crystal Palace_Middlesbrough_2004
303,1.73,-0.5,4.6,3.8,4.5,2.05,1.65,1.875,4.33,1.92,2.025,3.1,1.65,3.2,1.83,4.2,1.87,1.72,1.7,1.83,4.33,3.4,1.92,3.25,-0.5,-0.5,3.2,5.0,3.25,1.75,3.3,1.8,2.2,1.83,Liverpool,Bolton,Liverpool_Bolton_2004
304,1.22,-1.5,10.0,8.5,10.0,1.79,1.9,1.975,10.0,1.9,1.925,4.3,1.95,4.5,1.27,9.5,1.9,1.22,1.3,1.28,10.0,5.0,1.94,5.0,-1.5,-1.5,5.0,9.0,5.0,1.29,5.0,1.27,1.85,1.9,Man United,Blackburn,Man United_Blackburn_2004
305,1.73,-0.75,4.75,4.2,5.0,1.95,1.75,1.95,4.33,1.94,1.95,3.2,1.8,3.4,1.7,4.5,1.9,1.66,1.65,1.72,5.1,3.4,1.9,3.3,-0.75,-0.75,3.2,5.0,3.4,1.73,3.3,1.7,2.0,1.9,Newcastle,Aston Villa,Newcastle_Aston Villa_2004
306,6.0,1.0,1.53,1.65,1.57,2.05,1.65,2.2,1.5,1.8,1.7,3.3,1.7,3.5,6.5,1.5,2.05,6.0,6.6,6.5,1.57,3.6,2.04,3.4,0.75,1.0,3.4,1.5,3.5,6.5,3.5,4.4,2.1,1.75,Southampton,Chelsea,Southampton_Chelsea_2004
307,2.1,-0.25,3.6,3.5,3.4,2.0,1.71,1.8,3.0,2.06,2.1,3.1,1.66,3.25,2.05,3.5,2.0,1.95,1.9,2.1,3.5,3.3,1.78,3.1,-0.25,-0.5,3.2,3.75,3.25,2.0,3.25,1.9,2.15,1.8,Fulham,Portsmouth,Fulham_Portsmouth_2004
308,2.6,0.25,2.38,2.4,2.5,2.05,1.65,2.125,2.38,1.74,1.775,3.0,1.65,3.2,2.9,2.37,2.0,2.62,3.0,2.75,2.4,3.2,2.1,3.1,0.0,0.25,3.2,2.2,3.2,2.88,3.1,2.6,2.2,1.8,West Brom,Everton,West Brom_Everton_2004
309,2.0,-0.5,3.8,3.5,3.5,2.05,1.65,1.85,3.2,1.8,2.05,3.1,1.7,3.1,2.0,3.5,1.67,1.95,1.95,2.1,3.5,3.25,2.04,3.1,-0.5,-0.5,3.2,3.75,3.2,1.95,3.2,1.9,2.1,2.0,Blackburn,Southampton,Blackburn_Southampton_2004
310,1.67,-0.5,4.75,4.0,5.0,2.05,1.65,2.1,4.5,2.04,1.8,3.2,1.66,3.4,1.75,4.2,1.9,1.72,1.65,1.72,4.5,3.4,1.8,3.25,-0.5,-0.5,3.25,5.0,3.4,1.73,3.3,1.75,2.15,1.75,Bolton,Fulham,Bolton_Fulham_2004
311,1.2,-1.5,12.0,8.5,11.0,1.9,1.79,1.85,11.0,1.84,2.05,4.3,1.8,5.5,1.25,10.0,1.85,1.25,1.2,1.25,10.0,5.5,2.0,4.5,-1.5,-1.5,5.0,12.0,5.5,1.22,5.0,1.27,2.0,1.95,Chelsea,Birmingham,Chelsea_Birmingham_2004
312,2.5,0.0,2.4,2.5,2.4,2.05,1.65,1.85,2.5,1.82,2.05,3.0,1.65,3.2,2.85,2.37,1.8,2.62,2.9,2.87,2.3,3.25,2.02,3.1,0.0,0.0,3.2,2.25,3.2,2.8,3.2,2.5,2.2,2.0,Man City,Liverpool,Man City_Liverpool_2004
313,4.33,0.75,1.73,1.75,1.8,1.85,1.85,1.95,1.73,1.88,1.95,3.2,1.9,3.4,4.7,1.61,1.9,5.0,5.0,5.0,1.72,3.4,1.96,3.3,0.75,0.75,3.2,1.65,3.1,4.75,3.3,4.0,1.9,1.9,Middlesbrough,Arsenal,Middlesbrough_Arsenal_2004
314,7.0,1.25,1.44,1.45,1.44,1.75,1.95,1.925,1.4,1.84,1.975,3.8,2.0,3.75,7.5,1.4,1.85,7.0,7.0,7.5,1.44,4.0,2.0,3.75,1.25,1.25,3.75,1.45,4.0,7.5,3.8,5.4,1.8,1.95,Norwich,Man United,Norwich_Man United_2004
315,2.25,-0.25,3.0,2.6,3.0,2.0,1.71,1.9,2.75,1.88,2.0,3.1,1.7,3.2,2.35,2.62,1.85,2.3,2.4,2.3,2.8,3.2,1.96,3.2,-0.25,-0.25,3.2,2.7,3.25,2.3,3.2,2.3,2.1,1.95,Portsmouth,Charlton,Portsmouth_Charlton_2004
316,1.8,-0.5,4.33,3.8,4.5,2.0,1.71,1.775,4.0,2.06,2.125,3.1,1.7,3.2,1.8,4.33,1.85,1.72,1.8,1.83,4.2,3.4,1.78,3.2,-0.5,-0.75,3.2,4.3,3.25,1.8,3.3,1.8,2.1,1.8,Aston Villa,West Brom,Aston Villa_West Brom_2004
317,1.62,-0.75,5.25,4.6,5.5,2.05,1.65,2.0,5.0,2.02,1.9,3.4,1.7,3.4,1.65,5.0,1.95,1.61,1.65,1.66,5.0,3.4,1.82,3.3,-0.75,-0.75,3.25,5.0,3.4,1.67,3.46,1.6,2.1,1.85,Everton,Crystal Palace,Everton_Crystal Palace_2004
318,2.0,-0.25,3.4,3.5,3.4,2.0,1.71,2.15,3.2,1.84,1.75,3.1,1.7,3.1,2.1,3.2,2.05,2.0,2.15,2.1,3.25,3.2,2.0,3.2,-0.5,-0.25,3.2,3.2,3.25,2.1,3.2,1.9,2.1,1.75,Tottenham,Newcastle,Tottenham_Newcastle_2004
319,1.8,-0.5,4.0,3.8,4.33,2.05,1.65,1.975,3.75,1.9,1.925,3.0,1.65,3.1,1.9,3.75,1.76,1.83,1.8,1.9,3.85,3.25,1.94,3.2,-0.5,-0.5,3.25,4.5,3.1,1.91,3.25,1.85,2.2,1.9,Birmingham,Portsmouth,Birmingham_Portsmouth_2004
320,2.6,-0.25,2.8,2.7,2.87,2.0,1.71,1.75,2.38,1.78,2.15,3.0,1.75,3.1,2.4,2.62,1.75,2.3,2.3,2.4,2.75,3.25,2.06,3.2,-0.25,-0.25,3.2,2.9,3.2,2.4,3.2,2.3,2.05,2.05,Charlton,Bolton,Charlton_Bolton_2004
321,2.1,-0.5,3.5,3.5,3.75,2.05,1.65,1.85,3.0,1.86,2.05,3.1,1.66,3.25,2.0,3.2,1.69,2.0,1.9,2.0,3.5,3.4,1.98,3.2,-0.5,-0.5,3.2,3.75,3.2,2.0,3.25,1.9,2.15,2.0,Crystal Palace,Norwich,Crystal Palace_Norwich_2004
322,2.4,-0.25,3.0,2.9,3.0,2.0,1.71,1.925,2.5,1.88,1.975,3.0,1.7,3.2,2.25,2.75,1.9,2.25,2.1,2.3,3.0,3.2,1.96,3.2,-0.25,-0.25,3.25,3.2,3.25,2.3,3.2,2.2,2.1,1.9,Fulham,Man City,Fulham_Man City_2004
323,1.67,-0.5,4.33,3.8,4.5,2.05,1.65,1.825,4.33,1.78,2.075,3.1,1.6,3.5,1.8,3.75,1.85,1.8,1.6,1.83,4.0,3.4,2.06,3.3,-0.75,-0.75,3.4,5.25,3.25,1.8,3.45,1.8,2.3,1.8,Liverpool,Tottenham,Liverpool_Tottenham_2004
324,2.2,-0.25,3.1,2.9,3.25,2.0,1.71,2.05,2.75,2.0,1.85,3.0,1.7,3.2,2.2,2.87,1.98,2.15,2.1,2.2,3.1,3.2,1.84,3.2,-0.25,-0.25,3.25,3.2,3.2,2.25,3.2,2.2,2.1,1.82,Southampton,Aston Villa,Southampton_Aston Villa_2004
325,1.57,-0.75,5.5,4.6,5.5,1.95,1.75,1.925,5.0,1.88,1.975,3.4,1.8,3.2,1.62,5.0,1.9,1.57,1.7,1.61,5.25,3.6,1.96,3.5,-0.75,-0.75,3.5,5.0,3.6,1.62,3.5,1.6,2.0,1.9,Bolton,Southampton,Bolton_Southampton_2004
326,1.83,-0.75,4.33,4.0,4.33,2.0,1.71,2.025,3.6,2.02,1.875,3.2,1.8,3.3,1.75,4.2,1.7,1.7,1.7,1.83,4.5,3.4,1.82,3.4,-0.5,-0.5,3.25,4.75,3.3,1.8,3.35,1.75,2.0,2.05,Middlesbrough,Fulham,Middlesbrough_Fulham_2004
327,1.67,-0.5,4.0,3.8,4.33,1.95,1.75,1.9,4.5,1.9,2.0,3.1,1.8,3.1,1.9,3.6,1.76,1.83,1.9,1.9,3.85,3.25,1.94,3.3,-0.5,-0.5,3.25,4.0,3.1,1.91,3.25,1.8,2.0,1.9,Aston Villa,Charlton,Aston Villa_Charlton_2004
328,1.73,-0.5,4.0,3.7,4.0,1.9,1.79,1.9,4.0,1.88,2.0,3.2,1.8,3.25,1.9,3.3,1.77,1.9,1.9,1.9,3.75,3.4,1.96,3.3,-0.5,-0.5,3.4,3.75,3.3,1.85,3.35,1.8,2.0,1.9,Blackburn,Crystal Palace,Blackburn_Crystal Palace_2004
329,2.1,-0.25,3.6,3.2,3.5,1.95,1.75,2.075,3.0,2.02,1.825,3.1,1.7,3.2,2.0,3.5,2.0,1.9,1.95,2.1,3.5,3.2,1.82,3.2,-0.25,-0.25,3.2,3.6,3.2,2.05,3.25,2.0,2.1,1.8,Chelsea,Arsenal,Chelsea_Arsenal_2004
330,3.75,0.5,1.91,1.85,1.9,2.0,1.71,1.875,1.83,1.86,2.025,3.1,1.7,3.2,3.6,1.83,1.95,3.6,3.6,4.0,1.95,3.4,1.98,3.3,0.5,0.5,3.2,1.95,3.3,3.75,3.3,3.6,2.1,1.72,Everton,Man United,Everton_Man United_2004
331,1.91,-0.25,3.6,3.6,3.75,2.05,1.65,2.125,3.4,2.08,1.775,3.1,1.66,3.15,1.95,3.3,2.0,1.9,2.0,2.0,3.65,3.3,1.76,3.3,-0.25,-0.25,3.25,3.5,3.2,2.0,3.25,1.85,2.15,1.8,Man City,Birmingham,Man City_Birmingham_2004
332,2.4,0.0,2.7,2.5,2.62,1.85,1.85,2.05,2.5,2.02,1.85,3.0,1.9,3.2,2.4,2.5,2.0,2.37,2.25,2.5,2.65,3.4,1.82,3.3,0.0,0.0,3.25,2.9,3.4,2.4,3.35,2.5,1.9,1.8,Norwich,Newcastle,Norwich_Newcastle_2004
333,2.75,0.25,2.2,2.0,2.2,2.0,1.7,1.85,2.2,1.86,2.049,3.1,1.75,3.2,3.15,2.05,1.8,3.0,3.2,3.2,2.15,3.2,1.98,3.3,0.25,0.25,3.25,2.1,3.25,3.2,3.25,3.2,2.05,2.0,Portsmouth,Liverpool,Portsmouth_Liverpool_2004
334,1.67,-0.75,5.0,4.4,5.5,1.9,1.79,1.875,4.33,1.82,2.025,3.3,1.95,3.2,1.75,4.0,1.8,1.72,1.8,1.66,4.5,3.4,2.02,3.4,-0.75,-0.75,3.4,4.3,3.4,1.7,3.35,1.65,1.85,2.0,Tottenham,West Brom,Tottenham_West Brom_2004
335,2.25,0.0,2.9,2.9,2.87,2.05,1.65,1.8,2.75,1.78,2.1,3.0,1.65,3.2,2.35,2.75,2.0,2.25,2.25,2.37,2.9,3.3,2.06,3.2,-0.25,-0.25,3.2,2.9,3.25,2.3,3.2,2.2,2.2,1.73,Aston Villa,Bolton,Aston Villa_Bolton_2004
336,2.2,-0.25,3.0,2.9,3.0,2.05,1.65,1.875,2.8,1.86,2.025,3.0,1.65,3.1,2.3,2.62,1.8,2.3,2.3,2.3,3.0,3.3,1.98,3.2,-0.25,-0.25,3.2,2.9,3.25,2.25,3.2,2.2,2.2,2.0,Blackburn,Man City,Blackburn_Man City_2004
337,1.25,-1.25,11.0,8.0,10.0,1.85,1.85,1.95,10.0,1.74,1.95,4.2,1.8,5.5,1.28,9.5,1.85,1.22,1.2,1.28,11.0,5.25,2.1,5.0,-1.5,-1.25,4.5,12.0,5.0,1.25,4.75,1.3,2.0,1.95,Chelsea,Fulham,Chelsea_Fulham_2004
338,3.4,0.5,1.91,2.0,1.9,2.0,1.71,1.925,1.91,1.94,1.975,3.1,1.7,3.2,3.6,1.8,1.95,3.5,4.0,3.75,1.95,3.4,1.9,3.5,0.5,0.5,3.25,1.85,3.5,3.75,3.4,3.2,2.1,1.75,Crystal Palace,Liverpool,Crystal Palace_Liverpool_2004
339,1.62,-0.75,5.5,4.6,5.5,2.05,1.65,1.975,5.0,1.92,1.925,3.4,1.65,3.35,1.7,5.0,1.9,1.61,1.7,1.66,5.0,3.6,1.92,3.3,-0.75,-0.75,3.25,4.75,3.4,1.62,3.4,1.6,2.2,1.9,Everton,Birmingham,Everton_Birmingham_2004
340,2.0,-0.5,4.0,3.5,4.0,1.95,1.75,1.8,3.2,1.82,2.1,3.1,1.75,3.2,1.95,3.6,1.75,1.8,1.8,1.9,3.8,3.4,2.02,3.4,-0.5,-0.5,3.2,4.3,3.3,1.85,3.25,1.9,2.05,1.95,Middlesbrough,West Brom,Middlesbrough_West Brom_2004
341,2.2,-0.25,3.0,2.8,3.0,1.85,1.85,2.05,2.75,2.02,1.85,3.1,1.85,3.2,2.2,2.87,1.95,2.05,2.2,2.25,3.1,3.4,1.82,3.5,-0.25,-0.25,3.25,3.0,3.4,2.2,3.3,2.2,1.95,1.85,Norwich,Charlton,Norwich_Charlton_2004
342,1.29,-1.25,8.5,7.5,8.5,1.79,1.9,1.975,8.0,1.96,1.925,4.0,1.95,4.0,1.35,7.5,1.9,1.3,1.35,1.36,8.5,4.33,1.88,4.5,-1.25,-1.25,4.5,9.0,4.5,1.36,4.4,1.33,1.85,1.9,Man United,Newcastle,Man United_Newcastle_2004
343,2.2,-0.25,3.1,3.0,3.1,1.85,1.85,1.875,2.75,1.9,2.025,3.1,1.7,3.25,2.2,3.0,1.9,2.05,2.0,2.25,3.2,3.25,1.94,3.3,-0.25,-0.25,3.25,3.4,3.25,2.2,3.2,2.1,2.1,1.9,Portsmouth,Southampton,Portsmouth_Southampton_2004
344,1.5,-1.0,7.0,5.4,7.0,1.79,1.9,,6.0,,,3.8,2.0,3.75,1.47,6.5,2.0,1.44,1.45,1.5,7.25,3.75,,3.6,,,3.4,7.0,3.75,1.5,3.75,1.45,1.8,1.8,Arsenal,Tottenham,Arsenal_Tottenham_2004
345,2.0,-0.25,3.4,3.5,3.5,2.15,1.6,1.85,3.2,1.78,2.05,3.1,1.53,3.15,2.1,3.2,2.0,1.9,2.0,2.1,3.4,3.25,2.06,3.5,-0.5,-0.5,3.2,3.5,3.25,2.1,3.25,1.9,2.4,1.8,West Brom,Blackburn,West Brom_Blackburn_2004
346,1.91,-0.25,3.1,3.1,3.1,1.95,1.75,2.05,3.4,2.04,1.85,3.0,2.05,3.2,2.2,3.25,2.0,1.95,2.2,2.25,3.15,3.25,1.8,3.3,-0.25,-0.25,3.25,3.0,3.25,2.2,3.25,2.1,1.75,1.8,Newcastle,Middlesbrough,Newcastle_Middlesbrough_2004
347,2.1,-0.25,3.2,3.2,3.25,2.15,1.6,2.075,3.0,2.02,1.825,3.1,1.57,3.2,2.15,3.2,2.0,2.05,2.1,2.2,3.25,3.2,1.82,3.1,-0.25,-0.25,3.2,3.2,3.2,2.2,3.15,2.0,2.35,1.8,Birmingham,Blackburn,Birmingham_Blackburn_2004
348,3.5,0.5,2.0,2.0,2.0,2.0,1.71,1.9,1.91,2.12,2.0,3.1,1.66,3.35,3.65,1.83,1.95,3.6,4.0,3.75,1.95,3.2,1.72,3.3,0.5,0.25,3.2,1.8,3.2,3.75,3.3,3.2,2.15,1.73,Bolton,Chelsea,Bolton_Chelsea_2004
349,2.75,0.0,2.4,2.5,2.5,2.05,1.65,1.95,2.25,1.92,1.95,3.0,1.65,3.1,2.75,2.37,1.9,2.62,3.0,2.75,2.4,3.25,1.92,3.1,0.0,0.0,3.2,2.25,3.2,2.8,3.2,2.5,2.2,1.9,Fulham,Everton,Fulham_Everton_2004
350,1.57,-0.75,5.0,3.8,5.0,1.95,1.75,1.75,5.0,1.74,2.15,3.1,1.8,3.4,1.73,4.2,1.82,1.7,1.6,1.72,4.5,3.4,2.1,3.4,-0.75,-0.75,3.5,5.5,3.4,1.7,3.4,1.8,2.0,1.98,Liverpool,Middlesbrough,Liverpool_Middlesbrough_2004
351,1.73,-0.5,4.33,4.2,5.0,2.0,1.71,2.075,4.33,2.08,1.825,3.2,1.66,3.2,1.8,3.75,1.86,1.8,1.8,1.72,4.25,3.25,1.76,3.3,-0.5,-0.5,3.2,4.3,3.4,1.83,3.3,1.7,2.15,1.8,Man City,Portsmouth,Man City_Portsmouth_2004
352,1.73,-0.5,4.2,3.5,4.33,1.85,1.85,1.95,3.75,1.92,1.95,3.1,1.95,3.2,1.85,3.6,1.81,1.8,1.8,1.83,4.0,3.4,1.92,3.4,-0.5,-0.5,3.5,4.3,3.3,1.83,3.3,1.9,1.85,1.85,Newcastle,Crystal Palace,Newcastle_Crystal Palace_2004
353,2.1,-0.5,3.5,3.1,3.5,1.9,1.79,1.85,3.0,1.86,2.05,3.0,1.85,3.2,2.0,2.8,1.67,2.15,2.1,2.0,3.4,3.25,1.98,3.3,-0.5,-0.5,3.2,3.2,3.4,2.05,3.3,2.1,1.95,2.0,Southampton,Norwich,Southampton_Norwich_2004
354,5.0,0.75,1.67,1.65,1.61,1.9,1.79,1.85,1.57,1.82,2.05,3.3,1.8,3.4,5.0,1.57,1.82,5.0,4.5,6.0,1.65,3.6,2.02,3.5,0.75,0.75,3.5,1.7,3.4,5.0,3.5,4.4,2.0,1.98,Charlton,Man United,Charlton_Man United_2004
355,2.0,-0.5,4.0,3.6,4.0,2.0,1.71,1.875,3.2,1.84,2.025,3.1,1.7,3.15,1.95,3.6,1.73,1.83,2.0,1.9,3.7,3.25,2.0,3.3,-0.5,-0.5,3.2,3.5,3.3,1.91,3.25,1.85,2.1,1.95,Tottenham,Aston Villa,Tottenham_Aston Villa_2004
356,5.5,0.5,1.67,1.65,1.66,1.95,1.75,1.975,1.5,,1.925,3.3,1.7,3.45,4.85,1.57,1.67,5.0,5.3,5.0,1.67,3.6,,3.5,,0.75,3.6,1.6,3.6,5.0,3.5,4.4,2.1,2.03,West Brom,Arsenal,West Brom_Arsenal_2004
357,2.1,-0.5,3.2,3.2,2.75,,,2.0,3.0,1.98,1.9,3.1,,3.1,2.2,2.87,1.56,2.2,2.25,2.2,3.0,3.2,1.786,3.1,-0.25,-0.25,3.2,3.0,3.4,2.2,3.25,2.0,,2.2,Fulham,Newcastle,Fulham_Newcastle_2004
358,2.2,-0.25,3.0,2.8,2.87,2.0,1.71,1.9,2.8,1.82,2.0,3.1,1.65,3.2,2.25,2.7,1.85,2.2,2.2,2.37,3.0,3.2,2.02,3.3,-0.25,-0.25,3.2,3.0,3.25,2.3,3.2,2.2,2.05,1.95,Aston Villa,Man City,Aston Villa_Man City_2004
359,1.91,-0.25,3.6,3.6,3.4,2.05,1.65,2.125,3.5,1.98,1.775,3.1,1.66,3.1,2.0,3.5,2.05,1.95,2.0,2.1,3.6,3.25,1.86,3.1,-0.5,-0.25,3.2,3.6,3.25,2.0,3.2,1.85,2.15,1.75,Blackburn,Fulham,Blackburn_Fulham_2004
360,1.25,-1.25,10.0,7.5,10.0,1.85,1.85,1.975,10.0,2.18,1.925,4.0,1.85,4.5,1.29,8.0,1.9,1.28,1.3,1.28,9.5,4.75,1.7,4.5,1.28,-1.25,4.5,9.0,5.0,1.3,4.75,1.33,1.95,1.9,Chelsea,Charlton,Chelsea_Charlton_2004
361,2.2,-0.25,3.1,2.9,3.0,1.85,1.85,1.95,2.75,1.9,1.95,3.0,1.9,3.2,2.2,3.1,1.95,2.1,2.2,2.2,3.1,3.25,1.94,3.1,-0.25,-0.25,3.25,3.0,3.4,2.2,3.2,2.2,1.9,1.85,Crystal Palace,Southampton,Crystal Palace_Southampton_2004
362,1.62,-0.75,5.0,4.8,5.0,2.0,1.71,1.85,5.0,1.8,2.05,3.5,1.65,3.2,1.7,5.0,1.8,1.61,1.8,1.72,5.0,3.4,2.04,3.3,-0.75,-0.75,3.25,4.3,3.4,1.7,3.3,1.55,2.2,2.0,Everton,Newcastle,Everton_Newcastle_2004
363,1.25,,9.5,8.0,9.0,1.71,2.0,1.875,8.0,1.92,2.025,4.2,2.0,4.5,1.3,7.5,,1.3,1.3,1.3,9.0,5.0,1.92,4.5,-1.5,-1.5,5.0,9.0,5.0,1.29,4.75,1.3,1.8,,Man United,West Brom,Man United_West Brom_2004
364,2.2,-0.25,3.2,3.1,3.1,2.0,1.71,1.85,2.8,1.86,2.05,3.0,1.66,3.2,2.2,2.8,1.8,2.2,2.05,2.25,3.1,3.2,1.98,3.2,-0.25,-0.25,3.2,3.3,3.2,2.2,3.2,2.1,2.15,2.0,Middlesbrough,Tottenham,Middlesbrough_Tottenham_2004
365,1.91,-0.5,4.0,4.0,3.75,1.9,1.79,2.025,3.5,1.92,1.875,3.3,1.85,3.4,1.85,3.5,1.82,1.8,1.85,1.9,3.9,3.5,1.92,3.5,-0.5,-0.5,3.2,3.7,3.5,1.83,3.4,1.7,1.95,1.85,Norwich,Birmingham,Norwich_Birmingham_2004
366,2.75,0.25,2.3,2.3,2.4,1.95,1.75,2.025,2.2,1.96,1.875,3.0,1.8,3.2,2.8,2.3,2.0,2.62,2.75,2.75,2.3,3.3,1.88,3.2,0.25,0.25,3.25,2.35,3.4,2.9,3.3,2.7,2.0,1.8,Portsmouth,Bolton,Portsmouth_Bolton_2004
367,1.67,-0.75,4.6,4.2,5.0,1.95,1.75,1.8,4.5,1.76,2.1,3.2,1.75,3.2,1.71,3.8,1.8,1.72,1.8,1.72,4.8,3.4,2.08,3.5,-0.75,-0.75,3.25,4.3,3.4,1.75,3.35,1.7,2.05,2.0,Arsenal,Liverpool,Arsenal_Liverpool_2004
368,2.25,-0.25,3.0,2.9,3.2,2.0,1.71,1.85,2.75,,2.05,2.8,1.65,3.2,2.4,3.0,1.85,2.1,2.4,2.2,2.7,3.2,,3.2,,-0.25,3.2,2.7,3.25,2.3,3.2,2.3,2.2,1.95,Man United,Chelsea,Man United_Chelsea_2004
369,1.5,-0.75,6.0,5.4,5.5,1.9,1.79,2.025,6.0,,1.875,3.8,1.8,3.45,1.55,6.0,2.0,1.44,1.55,1.61,6.0,3.6,,3.75,,-0.75,3.4,6.0,3.6,1.57,3.45,1.45,2.0,1.8,Arsenal,Everton,Arsenal_Everton_2004
370,3.25,0.5,1.91,2.0,2.0,1.95,1.71,1.75,1.91,1.72,2.15,3.1,1.75,3.25,3.25,1.95,1.95,3.25,3.7,3.4,2.05,3.4,2.12,3.3,0.25,0.25,3.4,1.9,3.5,3.75,3.4,3.2,2.05,1.72,Birmingham,Arsenal,Birmingham_Arsenal_2004
371,2.0,-0.5,4.0,3.5,4.0,1.95,1.71,1.95,3.2,1.94,1.95,3.1,1.75,3.25,1.95,3.3,1.73,1.9,2.0,1.9,3.65,3.4,1.9,3.3,-0.5,-0.5,3.2,3.4,3.4,1.85,3.3,1.9,2.05,1.95,Bolton,Everton,Bolton_Everton_2004
372,2.6,0.5,2.2,,2.2,1.85,1.79,2.15,2.25,1.8,1.75,,1.9,3.45,2.75,2.25,2.25,2.6,2.8,3.0,2.25,3.6,2.04,3.4,0.25,0.5,3.4,2.2,3.5,2.88,3.5,,1.9,1.54,Charlton,Crystal Palace,Charlton_Crystal Palace_2004
373,2.75,0.25,2.2,,2.3,1.85,1.79,1.95,2.25,1.9,1.95,,1.95,3.4,2.8,2.25,1.9,2.6,2.75,2.8,2.25,3.6,1.94,3.4,0.25,0.25,3.2,2.25,3.5,2.88,3.45,,1.85,1.9,Fulham,Norwich,Fulham_Norwich_2004
374,1.57,-0.75,5.5,4.2,5.5,1.9,1.75,2.0,5.0,2.02,1.85,3.2,1.75,3.45,1.67,4.33,2.0,1.7,1.55,1.66,5.0,3.4,1.82,3.3,-0.75,-0.75,3.5,6.0,3.4,1.67,3.4,1.7,2.05,1.8,Liverpool,Aston Villa,Liverpool_Aston Villa_2004
375,2.0,-0.5,3.75,3.5,3.6,2.0,1.65,2.1,3.4,2.08,1.8,3.1,1.7,3.2,2.05,3.5,1.67,1.95,2.1,2.1,3.5,3.2,1.76,3.1,-0.25,-0.25,3.0,3.2,3.1,2.0,3.2,1.9,2.1,2.05,Man City,Middlesbrough,Man City_Middlesbrough_2004
376,3.6,0.5,2.1,2.1,2.2,1.95,1.71,1.8,1.8,1.78,2.1,2.9,1.7,3.2,3.0,2.1,2.15,2.8,3.6,3.2,2.15,3.4,2.06,3.4,0.25,0.25,3.4,1.95,3.25,3.2,3.4,3.2,2.1,1.59,Newcastle,Chelsea,Newcastle_Chelsea_2004
377,2.38,-0.25,2.62,2.9,2.62,1.83,1.83,1.8,2.38,1.98,2.1,3.4,1.95,3.5,2.3,2.5,1.75,2.3,2.45,2.37,2.65,3.75,1.86,3.4,0.0,-0.25,3.5,2.45,3.6,2.3,3.6,2.0,1.85,2.05,Southampton,Man United,Southampton_Man United_2004
378,1.4,-0.75,6.0,6.0,6.5,1.85,1.79,2.05,7.0,2.08,1.85,3.9,1.95,3.4,1.57,5.5,2.0,1.5,1.65,1.57,6.0,3.6,1.76,3.6,-0.75,-0.75,3.75,5.0,3.5,1.57,3.5,1.4,1.85,1.8,Tottenham,Blackburn,Tottenham_Blackburn_2004
379,1.62,-1.0,5.5,5.0,6.0,1.85,1.79,1.85,4.33,1.84,2.05,4.0,1.9,3.4,1.6,4.5,1.8,1.6,1.65,1.57,5.5,3.75,2.0,3.6,-1.0,-1.0,3.6,5.0,3.75,1.57,3.55,1.45,1.9,2.0,West Brom,Portsmouth,West Brom_Portsmouth_2004
