,AST,HTHG,Date,AS,AF,Div,FTHG,HY,HS,AR,HR,HF,AC,HC,AY,HTAG,HST,Time,AwayTeam,HTR,FTR,HomeTeam,FTAG,idGame
0,2,0,2020-09-11,6,26,G1,3,4,10,0,0,15,0,7,2,1,9,16:15:00,Lamia,A,H,Aris,1,Aris_Lamia_2020
1,1,1,2020-09-11,5,14,G1,1,4,15,0,0,21,3,9,4,0,8,18:30:00,Larisa,H,H,PAOK,0,PAOK_Larisa_2020
2,4,0,2020-09-12,8,28,G1,1,5,3,0,0,28,2,1,1,1,2,16:00:00,Panetolikos,A,D,OFI Crete,1,OFI Crete_Panetolikos_2020
3,5,0,2020-09-13,7,22,G1,0,3,5,0,1,13,2,2,5,0,2,16:30:00,Volos NFC,D,A,Atromitos,2,Atromitos_Volos NFC_2020
4,5,0,2020-09-13,8,18,G1,1,3,8,0,0,14,3,1,4,0,3,18:30:00,Panathinaikos,D,H,Asteras Tripolis,0,Asteras Tripolis_Panathinaikos_2020
5,1,0,2020-09-18,6,13,G1,1,0,10,0,0,26,3,7,4,0,5,17:00:00,Atromitos,D,D,PAOK,1,PAOK_Atromitos_2020
6,3,0,2020-09-18,8,11,G1,3,0,14,0,0,15,5,4,2,0,11,18:30:00,Asteras Tripolis,D,H,Olympiakos,0,Olympiakos_Asteras Tripolis_2020
7,5,0,2020-09-19,8,22,G1,0,1,2,0,0,16,7,1,6,0,0,18:30:00,AEK,D,A,Panetolikos,2,Panetolikos_AEK_2020
8,2,0,2020-09-20,4,17,G1,1,2,11,0,0,13,4,4,3,1,3,16:15:00,OFI Crete,A,A,Lamia,2,Lamia_OFI Crete_2020
9,5,0,2020-09-20,9,15,G1,0,5,4,0,0,19,6,2,3,1,1,18:30:00,Aris,A,A,Volos NFC,1,Volos NFC_Aris_2020
10,6,0,2020-09-26,12,17,G1,0,4,5,0,0,18,5,2,0,0,3,16:30:00,PAOK,D,D,Volos NFC,0,Volos NFC_PAOK_2020
11,2,0,2020-09-26,3,12,G1,2,1,10,0,0,15,5,8,1,0,4,18:30:00,Panetolikos,D,H,Olympiakos,0,Olympiakos_Panetolikos_2020
12,3,0,2020-09-27,6,25,G1,2,4,10,0,0,19,3,4,5,2,6,14:00:00,Giannina,A,D,Aris,2,Aris_Giannina_2020
13,4,0,2020-09-27,10,18,G1,2,3,11,1,0,17,3,4,4,1,8,16:00:00,Atromitos,A,D,OFI Crete,2,OFI Crete_Atromitos_2020
14,7,1,2020-09-27,8,17,G1,3,1,17,0,0,18,5,7,1,0,12,18:30:00,Lamia,H,H,AEK,0,AEK_Lamia_2020
15,2,0,2020-09-28,6,23,G1,1,2,3,0,0,14,4,3,3,1,3,17:30:00,Panathinaikos,A,D,Larisa,1,Larisa_Panathinaikos_2020
16,4,0,2020-10-03,10,21,G1,1,0,6,0,1,11,15,3,1,1,4,17:30:00,Asteras Tripolis,A,D,Panetolikos,1,Panetolikos_Asteras Tripolis_2020
17,3,0,2020-10-04,6,11,G1,0,2,8,0,0,19,2,8,3,1,2,14:00:00,Aris,A,A,Panathinaikos,1,Panathinaikos_Aris_2020
18,6,0,2020-10-04,10,9,G1,1,2,7,0,0,18,6,3,4,0,4,16:15:00,Larisa,D,H,Apollon,0,Apollon_Larisa_2020
19,5,1,2020-10-04,8,13,G1,3,2,11,0,0,21,4,8,4,0,7,16:15:00,OFI Crete,H,H,PAOK,0,PAOK_OFI Crete_2020
20,3,1,2020-10-04,10,15,G1,1,2,7,0,0,19,7,4,2,0,7,18:30:00,Olympiakos,H,D,Giannina,1,Giannina_Olympiakos_2020
21,1,1,2020-10-04,5,21,G1,1,2,9,1,0,12,0,2,2,0,6,19:45:00,AEK,H,H,Atromitos,0,Atromitos_AEK_2020
22,5,0,2020-10-05,6,21,G1,1,3,5,0,0,23,4,0,3,1,5,17:30:00,Volos NFC,A,A,Lamia,2,Lamia_Volos NFC_2020
23,3,0,2020-10-17,7,19,G1,2,2,10,0,0,18,4,4,3,1,4,14:00:00,Giannina,A,H,Volos NFC,1,Volos NFC_Giannina_2020
24,0,1,2020-10-17,2,19,G1,1,2,6,0,0,17,4,0,3,0,3,16:15:00,Apollon,H,H,Aris,0,Aris_Apollon_2020
25,1,0,2020-10-17,7,9,G1,4,3,12,1,0,18,1,6,0,0,4,18:30:00,Atromitos,D,H,Olympiakos,0,Olympiakos_Atromitos_2020
26,10,1,2020-10-18,12,19,G1,2,1,8,0,0,20,5,9,2,0,5,14:00:00,Panathinaikos,H,D,OFI Crete,2,OFI Crete_Panathinaikos_2020
27,5,0,2020-10-18,10,21,G1,1,4,12,0,0,11,5,5,5,1,7,16:15:00,Asteras Tripolis,A,A,Larisa,3,Larisa_Asteras Tripolis_2020
28,4,1,2020-10-18,13,13,G1,1,4,2,0,0,14,2,2,1,0,2,18:30:00,PAOK,H,D,AEK,1,AEK_PAOK_2020
29,1,0,2020-10-19,3,21,G1,0,5,7,0,1,19,3,4,3,0,6,17:30:00,Panetolikos,D,D,Lamia,0,Lamia_Panetolikos_2020
30,4,0,2020-10-21,11,23,G1,1,4,8,0,0,18,3,3,4,2,5,15:15:00,Giannina,A,A,Apollon,2,Apollon_Giannina_2020
31,5,0,2020-10-24,10,12,G1,1,3,7,0,0,21,5,9,3,0,3,18:30:00,Volos NFC,D,D,Panathinaikos,1,Panathinaikos_Volos NFC_2020
32,3,0,2020-10-25,4,24,G1,1,4,4,1,0,21,5,5,5,0,3,14:00:00,OFI Crete,D,H,Asteras Tripolis,0,Asteras Tripolis_OFI Crete_2020
33,5,0,2020-10-25,8,22,G1,0,4,7,0,0,14,3,3,5,1,1,18:30:00,AEK,A,A,Giannina,1,Giannina_AEK_2020
34,1,1,2020-10-26,2,22,G1,2,2,5,1,0,17,7,4,1,0,3,17:30:00,Panetolikos,H,H,Atromitos,0,Atromitos_Panetolikos_2020
35,5,0,2020-10-31,11,8,G1,2,1,12,0,0,22,7,11,2,0,10,13:00:00,Apollon,D,H,Olympiakos,0,Olympiakos_Apollon_2020
36,5,0,2020-10-31,9,36,G1,0,3,3,0,0,26,5,0,3,1,1,15:15:00,Giannina,A,A,Atromitos,2,Atromitos_Giannina_2020
37,4,0,2020-10-31,9,18,G1,1,4,8,0,2,21,2,3,4,0,5,15:15:00,Larisa,D,D,Volos NFC,1,Volos NFC_Larisa_2020
38,6,0,2020-10-31,11,20,G1,0,1,4,0,0,16,9,1,3,1,0,17:30:00,Panathinaikos,A,A,Lamia,2,Lamia_Panathinaikos_2020
39,3,0,2020-11-01,4,19,G1,1,4,9,0,0,17,3,6,3,0,6,13:00:00,Asteras Tripolis,D,H,Aris,0,Aris_Asteras Tripolis_2020
40,9,0,2020-11-01,11,22,G1,1,3,4,0,0,16,9,0,6,1,2,15:15:00,PAOK,A,A,Panetolikos,3,Panetolikos_PAOK_2020
41,3,1,2020-11-01,6,14,G1,2,1,13,0,0,20,0,4,0,1,8,17:30:00,OFI Crete,D,H,AEK,1,AEK_OFI Crete_2020
42,2,1,2020-11-03,4,19,G1,1,4,4,0,1,22,4,5,6,0,1,15:15:00,Apollon,H,H,Panathinaikos,0,Panathinaikos_Apollon_2020
43,5,0,2020-11-04,6,15,G1,1,4,7,0,1,15,5,0,4,0,3,15:15:00,Larisa,D,A,Giannina,2,Giannina_Larisa_2020
44,1,0,2020-11-07,3,22,G1,0,2,9,0,0,15,2,7,2,0,3,15:15:00,Panetolikos,D,D,Giannina,0,Giannina_Panetolikos_2020
45,2,0,2020-11-07,6,14,G1,0,2,8,0,0,19,5,3,1,0,3,17:30:00,Atromitos,D,A,Panathinaikos,1,Panathinaikos_Atromitos_2020
46,6,0,2020-11-08,9,14,G1,0,3,4,0,0,15,6,3,3,0,1,13:00:00,Olympiakos,D,A,OFI Crete,2,OFI Crete_Olympiakos_2020
47,8,0,2020-11-08,9,17,G1,1,5,5,0,0,16,4,7,1,1,1,15:15:00,PAOK,A,A,Apollon,3,Apollon_PAOK_2020
48,2,0,2020-11-21,6,17,G1,2,2,6,0,0,20,5,3,3,1,4,13:00:00,Asteras Tripolis,A,D,Lamia,2,Lamia_Asteras Tripolis_2020
49,6,1,2020-11-21,7,19,G1,2,4,11,0,0,25,2,13,4,1,6,15:15:00,Apollon,D,D,Atromitos,2,Atromitos_Apollon_2020
50,1,1,2020-11-21,6,16,G1,1,3,6,0,0,22,5,3,3,0,3,17:30:00,Panathinaikos,H,H,Olympiakos,0,Olympiakos_Panathinaikos_2020
51,1,0,2020-11-22,1,15,G1,4,2,10,0,0,11,2,11,1,0,5,13:00:00,Larisa,D,H,AEK,1,AEK_Larisa_2020
52,3,0,2020-11-22,5,18,G1,0,2,6,0,0,13,4,7,4,1,3,15:15:00,Aris,A,A,Panetolikos,1,Panetolikos_Aris_2020
53,1,0,2020-11-22,2,15,G1,2,4,15,1,0,16,1,13,4,1,7,17:30:00,Giannina,A,H,PAOK,1,PAOK_Giannina_2020
54,7,0,2020-11-23,12,14,G1,1,1,9,0,1,14,5,7,4,1,6,17:30:00,OFI Crete,A,A,Volos NFC,4,Volos NFC_OFI Crete_2020
55,2,0,2020-11-25,3,17,G1,0,1,10,0,0,24,9,3,3,0,3,15:15:00,Apollon,D,D,Asteras Tripolis,0,Asteras Tripolis_Apollon_2020
56,2,0,2020-11-28,5,13,G1,0,3,6,0,0,26,3,5,0,0,3,15:15:00,Atromitos,D,D,Larisa,0,Larisa_Atromitos_2020
57,5,0,2020-11-28,7,19,G1,1,0,7,0,0,15,1,7,3,1,3,17:30:00,Olympiakos,A,A,Aris,2,Aris_Olympiakos_2020
58,1,2,2020-11-29,2,13,G1,2,5,5,0,0,30,3,4,2,0,5,13:00:00,Panetolikos,H,H,Panathinaikos,1,Panathinaikos_Panetolikos_2020
59,1,1,2020-11-29,7,27,G1,2,3,4,0,0,18,7,3,2,1,3,15:00:00,Giannina,D,H,OFI Crete,1,OFI Crete_Giannina_2020
60,4,0,2020-11-29,10,26,G1,0,2,5,0,0,18,3,1,2,1,1,15:15:00,PAOK,A,A,Lamia,2,Lamia_PAOK_2020
61,5,1,2020-11-29,10,14,G1,1,1,4,0,0,22,2,2,2,1,1,17:30:00,AEK,D,A,Asteras Tripolis,2,Asteras Tripolis_AEK_2020
62,3,1,2020-11-30,6,22,G1,3,4,16,0,0,20,8,2,3,0,10,17:30:00,Volos NFC,H,D,Apollon,3,Apollon_Volos NFC_2020
63,6,0,2020-12-02,9,22,G1,0,4,8,0,0,21,6,7,1,1,5,15:15:00,Aris,A,A,Larisa,3,Larisa_Aris_2020
64,3,1,2020-12-05,6,10,G1,2,4,5,1,0,30,3,1,2,0,3,15:15:00,Aris,H,D,Atromitos,2,Atromitos_Aris_2020
65,3,1,2020-12-05,5,17,G1,4,1,15,0,0,13,2,6,1,1,7,17:30:00,Volos NFC,D,H,Olympiakos,1,Olympiakos_Volos NFC_2020
66,4,0,2020-12-06,6,25,G1,0,2,15,0,0,13,4,7,4,1,7,13:00:00,Apollon,A,A,OFI Crete,2,OFI Crete_Apollon_2020
67,1,1,2020-12-06,3,16,G1,2,4,6,0,0,16,4,10,6,0,2,15:15:00,Lamia,H,H,Giannina,0,Giannina_Lamia_2020
68,1,0,2020-12-06,4,25,G1,2,6,6,0,1,17,4,5,5,0,2,15:15:00,Asteras Tripolis,D,H,PAOK,0,PAOK_Asteras Tripolis_2020
69,4,0,2020-12-06,7,17,G1,1,3,7,0,0,19,2,9,5,2,2,17:30:00,Panathinaikos,A,A,AEK,2,AEK_Panathinaikos_2020
70,6,1,2020-12-07,10,17,G1,2,4,4,0,0,15,7,1,6,0,3,17:30:00,Larisa,H,H,Panetolikos,1,Panetolikos_Larisa_2020
71,1,1,2020-12-09,5,19,G1,1,5,4,1,0,22,1,5,4,0,2,15:15:00,Volos NFC,H,D,Asteras Tripolis,1,Asteras Tripolis_Volos NFC_2020
72,3,0,2020-12-12,10,16,G1,0,5,5,0,0,24,5,2,2,0,1,15:15:00,OFI Crete,D,A,Larisa,1,Larisa_OFI Crete_2020
73,4,1,2020-12-12,12,22,G1,2,4,8,0,0,17,1,5,3,0,6,17:30:00,Giannina,H,H,Panathinaikos,0,Panathinaikos_Giannina_2020
74,9,0,2020-12-13,11,16,G1,0,3,6,0,1,12,9,3,1,3,2,13:00:00,Olympiakos,A,A,Lamia,6,Lamia_Olympiakos_2020
75,9,1,2020-12-13,9,25,G1,3,2,6,0,0,21,7,2,3,3,3,15:15:00,AEK,A,A,Apollon,4,Apollon_AEK_2020
76,0,0,2020-12-13,0,15,G1,0,2,14,1,0,26,4,10,3,0,5,15:15:00,Panetolikos,D,D,Volos NFC,0,Volos NFC_Panetolikos_2020
77,3,1,2020-12-13,8,16,G1,1,2,5,0,0,17,5,0,3,0,3,17:30:00,PAOK,H,H,Aris,0,Aris_PAOK_2020
78,1,1,2020-12-14,2,19,G1,2,2,17,0,0,11,3,4,2,0,9,17:30:00,Atromitos,H,H,Asteras Tripolis,0,Asteras Tripolis_Atromitos_2020
79,3,0,2020-12-16,7,12,G1,1,2,7,0,0,17,4,9,0,0,3,17:30:00,Olympiakos,D,D,AEK,1,AEK_Olympiakos_2020
80,3,0,2020-12-19,3,23,G1,0,2,5,0,0,16,2,3,3,1,3,15:15:00,Apollon,A,A,Panetolikos,1,Panetolikos_Apollon_2020
81,3,0,2020-12-19,6,23,G1,0,3,10,0,0,18,3,5,3,2,1,17:30:00,Aris,A,A,OFI Crete,3,OFI Crete_Aris_2020
82,3,2,2020-12-20,5,8,G1,5,0,12,0,0,17,3,8,1,1,9,13:00:00,Larisa,H,H,Olympiakos,1,Olympiakos_Larisa_2020
83,3,1,2020-12-20,7,21,G1,2,6,12,0,0,21,1,6,2,1,4,17:30:00,Panathinaikos,D,H,PAOK,1,PAOK_Panathinaikos_2020
84,7,1,2020-12-21,13,16,G1,2,1,6,0,1,10,2,2,4,1,2,15:15:00,Asteras Tripolis,D,D,Giannina,2,Giannina_Asteras Tripolis_2020
85,3,1,2020-12-21,6,23,G1,2,4,10,1,2,21,5,9,3,2,5,17:30:00,Volos NFC,A,D,AEK,2,AEK_Volos NFC_2020
86,3,0,2021-01-03,7,20,G1,0,4,3,0,0,19,3,2,3,0,1,13:00:00,Asteras Tripolis,D,D,Panathinaikos,0,Panathinaikos_Asteras Tripolis_2020
87,4,0,2021-01-03,9,21,G1,2,3,6,1,0,19,3,7,5,0,4,13:00:00,OFI Crete,D,H,Panetolikos,1,Panetolikos_OFI Crete_2020
88,5,1,2021-01-03,8,24,G1,1,2,6,0,0,21,2,4,4,1,2,15:15:00,Apollon,D,A,Giannina,3,Giannina_Apollon_2020
89,8,0,2021-01-03,14,19,G1,1,3,6,0,0,19,12,2,2,0,4,15:15:00,PAOK,D,D,Larisa,1,Larisa_PAOK_2020
90,3,1,2021-01-03,5,18,G1,3,3,7,0,0,11,1,3,2,0,3,17:30:00,AEK,H,H,Olympiakos,0,Olympiakos_AEK_2020
91,6,1,2021-01-04,11,15,G1,1,4,5,0,0,18,3,7,2,0,2,15:15:00,Atromitos,H,H,Volos NFC,0,Volos NFC_Atromitos_2020
92,3,2,2021-01-04,7,16,G1,2,2,3,1,0,29,5,4,5,0,3,17:30:00,Aris,H,H,Lamia,0,Lamia_Aris_2020
93,2,0,2021-01-06,3,19,G1,0,4,8,1,0,18,3,3,5,1,6,13:00:00,Panathinaikos,A,A,Apollon,1,Apollon_Panathinaikos_2020
94,1,1,2021-01-06,2,18,G1,1,2,10,0,0,21,2,5,3,0,6,15:15:00,Panetolikos,H,H,AEK,0,AEK_Panetolikos_2020
95,3,0,2021-01-06,8,26,G1,0,2,5,0,0,19,4,3,2,0,1,15:15:00,Giannina,D,D,Larisa,0,Larisa_Giannina_2020
96,7,0,2021-01-06,10,18,G1,0,2,6,0,0,15,2,1,2,2,0,17:30:00,Olympiakos,A,A,Asteras Tripolis,4,Asteras Tripolis_Olympiakos_2020
97,0,1,2021-01-07,1,30,G1,2,2,9,0,0,19,3,3,3,0,5,15:15:00,Volos NFC,H,H,Aris,0,Aris_Volos NFC_2020
98,4,1,2021-01-07,6,24,G1,2,3,9,0,0,24,1,4,1,0,4,15:15:00,Lamia,H,H,OFI Crete,0,OFI Crete_Lamia_2020
99,4,0,2021-01-07,6,29,G1,3,4,12,0,0,19,4,2,4,1,9,17:30:00,PAOK,A,H,Atromitos,2,Atromitos_PAOK_2020
100,5,0,2021-01-09,9,18,G1,1,2,6,0,0,16,4,2,1,1,5,17:30:00,Olympiakos,A,A,Panetolikos,2,Panetolikos_Olympiakos_2020
101,4,1,2021-01-10,6,18,G1,3,3,12,0,0,19,3,5,4,1,7,13:00:00,Volos NFC,D,H,PAOK,1,PAOK_Volos NFC_2020
102,2,0,2021-01-10,3,25,G1,0,2,6,0,0,22,3,7,4,1,4,15:15:00,Asteras Tripolis,A,A,Apollon,1,Apollon_Asteras Tripolis_2020
103,4,0,2021-01-10,6,18,G1,0,3,13,1,0,19,7,0,4,0,5,15:15:00,OFI Crete,D,D,Atromitos,0,Atromitos_OFI Crete_2020
104,3,1,2021-01-10,6,20,G1,2,2,8,0,0,24,4,1,3,0,7,17:30:00,Larisa,H,H,Panathinaikos,0,Panathinaikos_Larisa_2020
105,3,0,2021-01-11,8,20,G1,0,3,6,0,0,19,6,4,2,0,1,15:15:00,Aris,D,D,Giannina,0,Giannina_Aris_2020
106,5,0,2021-01-11,7,17,G1,0,3,2,1,0,30,2,1,1,1,0,17:30:00,AEK,A,A,Lamia,1,Lamia_AEK_2020
107,4,0,2021-01-13,6,14,G1,1,3,17,0,0,15,5,4,1,0,7,17:30:00,Olympiakos,D,D,PAOK,1,PAOK_Olympiakos_2020
108,4,0,2021-01-14,6,30,G1,0,2,3,0,0,22,1,4,4,0,1,17:30:00,AEK,D,A,Aris,1,Aris_AEK_2020
