,AST,HTHG,Date,AS,AF,Div,FTHG,HY,HS,AR,HR,HF,AC,HC,AY,HTAG,HST,Time,AwayTeam,HTR,FTR,HomeTeam,FTAG,idGame
109,2,1,2021-01-14,5,10,G1,2,0,7,0,0,17,1,7,1,1,2,15:15:00,Lamia,D,H,Atromitos,1,Atromitos_Lamia_2020
110,2,1,2021-01-16,2,19,G1,2,1,14,0,0,18,1,2,4,0,8,15:15:00,Panetolikos,H,H,Asteras Tripolis,0,Asteras Tripolis_Panetolikos_2020
111,3,0,2021-01-16,7,20,G1,0,3,9,0,0,11,6,1,3,0,3,17:30:00,Apollon,D,A,Larisa,1,Larisa_Apollon_2020
112,3,0,2021-01-17,8,19,G1,1,1,10,0,0,17,2,8,5,0,5,13:00:00,Giannina,D,H,Olympiakos,0,Olympiakos_Giannina_2020
113,10,0,2021-01-17,17,14,G1,0,0,3,0,1,9,6,2,2,0,1,15:15:00,PAOK,D,A,OFI Crete,3,OFI Crete_PAOK_2020
114,6,0,2021-01-17,9,14,G1,1,3,10,1,0,17,3,6,3,0,7,15:15:00,Lamia,D,D,Volos NFC,1,Volos NFC_Lamia_2020
115,2,0,2021-01-17,5,18,G1,0,4,13,0,0,18,0,9,2,1,7,17:30:00,Panathinaikos,A,A,Aris,1,Aris_Panathinaikos_2020
116,5,0,2021-01-17,6,20,G1,2,2,14,0,0,17,2,4,5,0,8,19:30:00,Atromitos,D,H,AEK,1,AEK_Atromitos_2020
117,1,0,2021-01-23,2,16,G1,1,4,8,0,0,19,3,4,4,0,3,13:00:00,Larisa,D,H,Asteras Tripolis,0,Asteras Tripolis_Larisa_2020
118,6,0,2021-01-23,8,25,G1,0,1,3,0,0,16,6,1,1,1,1,15:15:00,Aris,A,A,Apollon,1,Apollon_Aris_2020
119,1,1,2021-01-23,4,12,G1,2,2,8,0,0,19,3,6,2,0,5,17:30:00,OFI Crete,H,H,Panathinaikos,0,Panathinaikos_OFI Crete_2020
120,4,0,2021-01-24,10,22,G1,0,1,3,0,0,14,5,3,4,1,0,13:00:00,Olympiakos,A,A,Atromitos,1,Atromitos_Olympiakos_2020
121,3,0,2021-01-24,5,22,G1,0,3,7,0,0,17,1,5,7,1,1,15:15:00,Volos NFC,A,A,Giannina,1,Giannina_Volos NFC_2020
122,6,0,2021-01-24,10,25,G1,0,1,10,0,0,19,7,2,4,0,4,15:15:00,Lamia,D,D,Panetolikos,0,Panetolikos_Lamia_2020
123,6,1,2021-01-24,9,24,G1,2,4,7,0,0,12,4,7,3,1,5,17:30:00,AEK,D,D,PAOK,2,PAOK_AEK_2020
124,4,0,2021-01-26,5,21,G1,0,3,11,0,0,15,2,4,1,1,6,15:15:00,Asteras Tripolis,A,A,OFI Crete,1,OFI Crete_Asteras Tripolis_2020
125,0,1,2021-01-26,2,33,G1,1,2,7,0,0,21,4,3,4,0,5,17:30:00,Larisa,H,H,Aris,0,Aris_Larisa_2020
126,4,0,2021-01-27,5,14,G1,0,1,10,1,0,22,2,10,1,1,4,13:00:00,Panathinaikos,A,A,Volos NFC,2,Volos NFC_Panathinaikos_2020
127,3,0,2021-01-27,5,23,G1,0,2,7,0,0,16,2,5,4,1,3,15:15:00,Giannina,A,A,AEK,2,AEK_Giannina_2020
128,2,1,2021-01-27,4,23,G1,1,2,9,0,0,21,2,4,5,0,4,15:15:00,Apollon,H,H,Lamia,0,Lamia_Apollon_2020
129,4,0,2021-01-27,4,9,G1,3,0,9,0,0,19,4,1,0,0,7,17:30:00,PAOK,D,H,Olympiakos,0,Olympiakos_PAOK_2020
130,1,0,2021-01-28,5,21,G1,1,1,7,1,0,19,2,6,4,0,4,15:15:00,Atromitos,D,D,Panetolikos,1,Panetolikos_Atromitos_2020
131,1,0,2021-01-30,4,16,G1,0,5,3,0,0,7,10,2,1,0,0,13:00:00,Volos NFC,D,D,Larisa,0,Larisa_Volos NFC_2020
132,4,0,2021-01-30,6,24,G1,2,1,5,0,0,20,7,1,3,1,2,15:15:00,Aris,A,H,Asteras Tripolis,1,Asteras Tripolis_Aris_2020
133,2,0,2021-01-30,4,18,G1,0,2,9,0,0,25,2,8,1,0,7,17:30:00,Lamia,D,D,Panathinaikos,0,Panathinaikos_Lamia_2020
134,4,0,2021-01-31,5,33,G1,0,0,6,0,0,18,6,3,3,1,3,13:00:00,AEK,A,A,OFI Crete,2,OFI Crete_AEK_2020
135,6,0,2021-01-31,10,20,G1,0,2,6,0,0,14,1,9,3,1,2,15:15:00,Atromitos,A,A,Giannina,1,Giannina_Atromitos_2020
136,0,1,2021-01-31,4,14,G1,5,2,9,0,0,21,5,4,2,0,7,15:15:00,Panetolikos,H,H,PAOK,0,PAOK_Panetolikos_2020
137,7,0,2021-01-31,12,18,G1,1,3,3,0,0,15,9,1,2,1,3,17:30:00,Olympiakos,A,A,Apollon,3,Apollon_Olympiakos_2020
138,5,1,2021-02-06,6,19,G1,2,2,9,0,0,15,6,6,2,1,5,17:30:00,Panathinaikos,D,A,Atromitos,3,Atromitos_Panathinaikos_2020
139,2,1,2021-02-07,5,12,G1,2,1,15,0,0,10,2,15,1,0,7,13:00:00,Apollon,H,D,PAOK,2,PAOK_Apollon_2020
140,2,2,2021-02-07,7,17,G1,3,3,16,0,0,15,1,7,2,0,7,15:15:00,OFI Crete,H,H,Olympiakos,0,Olympiakos_OFI Crete_2020
141,2,0,2021-02-07,7,16,G1,0,2,8,0,0,24,0,3,3,1,3,15:15:00,Asteras Tripolis,A,A,Volos NFC,1,Volos NFC_Asteras Tripolis_2020
142,4,0,2021-02-07,7,22,G1,0,3,4,0,0,25,3,4,2,1,3,17:30:00,Aris,A,A,AEK,2,AEK_Aris_2020
143,3,1,2021-02-08,5,19,G1,1,2,6,0,0,15,5,4,2,0,2,17:30:00,Giannina,H,A,Panetolikos,2,Panetolikos_Giannina_2020
144,2,0,2021-02-13,6,13,G1,0,0,7,0,0,16,4,11,1,0,2,15:15:00,Lamia,D,D,Asteras Tripolis,0,Asteras Tripolis_Lamia_2020
145,5,1,2021-02-13,13,15,G1,2,1,3,0,0,20,3,1,2,0,3,17:30:00,Atromitos,H,H,Apollon,1,Apollon_Atromitos_2020
146,0,0,2021-02-14,2,22,G1,0,1,6,0,0,13,2,7,2,0,4,13:00:00,Panetolikos,D,D,Aris,0,Aris_Panetolikos_2020
147,5,0,2021-02-14,12,25,G1,1,3,10,0,0,18,1,3,1,2,4,15:15:00,Volos NFC,A,A,OFI Crete,2,OFI Crete_Volos NFC_2020
148,5,1,2021-02-14,13,15,G1,2,3,5,1,0,15,2,4,3,0,3,17:30:00,Olympiakos,H,H,Panathinaikos,1,Panathinaikos_Olympiakos_2020
149,6,0,2021-02-15,11,14,G1,0,2,1,0,0,12,7,2,2,0,1,15:15:00,PAOK,D,A,Giannina,2,Giannina_PAOK_2020
150,5,0,2021-02-15,13,20,G1,2,1,6,0,0,24,3,2,2,2,4,15:15:00,AEK,A,A,Larisa,4,Larisa_AEK_2020
151,2,0,2021-02-18,6,26,G1,0,5,9,1,1,20,0,8,2,1,4,15:15:00,Lamia,A,A,Apollon,1,Apollon_Lamia_2020
152,6,0,2021-02-20,9,13,G1,1,2,10,0,0,8,5,5,3,1,4,15:15:00,Larisa,A,D,Atromitos,1,Atromitos_Larisa_2020
153,5,1,2021-02-20,8,10,G1,2,1,11,0,0,13,5,7,0,2,8,17:30:00,Asteras Tripolis,A,D,AEK,2,AEK_Asteras Tripolis_2020
154,0,1,2021-02-21,1,10,G1,4,1,17,0,0,12,2,4,2,0,10,13:00:00,Lamia,H,H,PAOK,0,PAOK_Lamia_2020
155,5,1,2021-02-21,9,17,G1,2,2,11,0,0,24,6,2,3,0,4,13:00:00,Apollon,H,H,Volos NFC,0,Volos NFC_Apollon_2020
156,2,1,2021-02-21,4,17,G1,1,3,5,0,0,16,5,3,3,0,2,15:15:00,OFI Crete,H,H,Giannina,0,Giannina_OFI Crete_2020
157,4,1,2021-02-21,7,19,G1,1,5,8,0,0,16,2,10,3,0,4,17:30:00,Aris,H,D,Olympiakos,1,Olympiakos_Aris_2020
158,3,1,2021-02-22,7,17,G1,1,2,4,0,0,24,8,2,1,0,3,17:30:00,Panathinaikos,H,H,Panetolikos,0,Panetolikos_Panathinaikos_2020
159,6,0,2021-02-24,11,19,G1,0,4,7,0,0,20,4,5,2,1,1,15:15:00,Lamia,A,A,Larisa,1,Larisa_Lamia_2020
160,6,1,2021-02-27,11,19,G1,2,2,10,0,0,23,4,5,1,1,5,15:15:00,OFI Crete,D,H,Apollon,1,Apollon_OFI Crete_2020
161,6,1,2021-02-27,10,11,G1,2,1,6,0,0,9,2,2,1,0,3,17:30:00,PAOK,H,H,Asteras Tripolis,1,Asteras Tripolis_PAOK_2020
162,1,1,2021-02-28,4,11,G1,3,2,13,0,0,16,2,5,2,0,4,13:00:00,Atromitos,H,H,Aris,0,Aris_Atromitos_2020
163,2,0,2021-02-28,5,24,G1,0,3,3,0,0,30,1,4,2,0,2,15:15:00,Giannina,D,D,Lamia,0,Lamia_Giannina_2020
164,1,1,2021-02-28,2,14,G1,1,3,4,0,0,23,2,6,2,0,1,15:15:00,Panetolikos,H,H,Larisa,0,Larisa_Panetolikos_2020
165,4,0,2021-02-28,7,16,G1,1,4,4,0,0,20,3,4,2,0,3,17:30:00,AEK,D,D,Panathinaikos,1,Panathinaikos_AEK_2020
166,5,1,2021-03-01,8,15,G1,1,4,3,0,0,20,4,1,2,1,2,17:30:00,Olympiakos,D,A,Volos NFC,2,Volos NFC_Olympiakos_2020
167,5,1,2021-03-06,8,24,G1,2,2,8,0,1,19,1,5,3,1,4,13:00:00,Larisa,D,A,OFI Crete,3,OFI Crete_Larisa_2020
168,6,1,2021-03-06,9,18,G1,1,2,5,1,0,17,2,1,4,0,3,15:15:00,Asteras Tripolis,H,D,Atromitos,1,Atromitos_Asteras Tripolis_2020
169,1,1,2021-03-06,4,19,G1,1,3,5,0,0,26,2,5,3,0,1,17:30:00,Panathinaikos,H,H,Giannina,0,Giannina_Panathinaikos_2020
170,1,3,2021-03-07,3,12,G1,3,1,9,0,0,14,3,6,1,0,5,13:00:00,Lamia,H,H,Olympiakos,0,Olympiakos_Lamia_2020
171,1,0,2021-03-07,1,22,G1,1,2,3,0,0,18,3,1,2,0,1,15:15:00,Volos NFC,D,H,Panetolikos,0,Panetolikos_Volos NFC_2020
172,3,0,2021-03-07,6,20,G1,2,3,10,0,0,11,3,7,2,1,6,17:30:00,Aris,A,D,PAOK,2,PAOK_Aris_2020
173,0,2,2021-03-08,2,11,G1,2,2,10,0,0,20,1,4,2,0,6,17:30:00,Apollon,H,H,AEK,0,AEK_Apollon_2020
174,3,1,2021-03-10,6,27,G1,2,3,6,0,0,25,2,3,4,1,4,15:15:00,Larisa,D,H,Lamia,1,Lamia_Larisa_2020
175,4,0,2021-03-14,9,36,G1,1,1,8,0,0,31,4,3,1,0,5,17:00:00,Panetolikos,D,H,Apollon,0,Apollon_Panetolikos_2020
176,0,1,2021-03-14,3,21,G1,1,2,8,0,0,18,1,7,0,0,4,17:00:00,OFI Crete,H,H,Aris,0,Aris_OFI Crete_2020
177,1,0,2021-03-14,8,17,G1,0,1,8,0,0,13,4,5,1,0,2,17:00:00,Giannina,D,A,Asteras Tripolis,1,Asteras Tripolis_Giannina_2020
178,2,0,2021-03-14,6,13,G1,0,0,4,0,0,24,4,5,1,0,2,17:00:00,Atromitos,D,D,Lamia,0,Lamia_Atromitos_2020
179,7,0,2021-03-14,9,18,G1,1,3,11,0,0,17,5,2,3,1,6,17:00:00,Olympiakos,A,A,Larisa,3,Larisa_Olympiakos_2020
180,3,1,2021-03-14,12,15,G1,2,3,5,0,0,12,6,1,5,0,2,17:00:00,PAOK,H,H,Panathinaikos,1,Panathinaikos_PAOK_2020
181,0,1,2021-03-14,6,17,G1,1,5,8,0,1,17,3,4,2,0,3,17:00:00,AEK,H,H,Volos NFC,0,Volos NFC_AEK_2020
182,7,0,2021-03-20,9,22,G1,0,2,10,0,0,23,3,7,2,0,5,13:00:00,Larisa,D,A,Apollon,2,Apollon_Larisa_2020
183,1,0,2021-03-20,3,20,G1,0,1,5,0,0,16,2,5,2,0,2,15:15:00,OFI Crete,D,D,Volos NFC,0,Volos NFC_OFI Crete_2020
184,4,1,2021-03-20,9,15,G1,1,2,11,0,0,23,3,4,2,0,7,17:30:00,Atromitos,H,H,Giannina,0,Giannina_Atromitos_2020
185,3,0,2021-03-20,5,20,G1,0,1,10,0,0,16,2,8,2,3,4,17:30:00,Lamia,A,A,Panetolikos,3,Panetolikos_Lamia_2020
186,4,0,2021-03-21,7,24,G1,2,1,11,0,0,13,4,1,4,0,7,13:00:00,Panathinaikos,D,D,Asteras Tripolis,2,Asteras Tripolis_Panathinaikos_2020
187,6,1,2021-03-21,8,14,G1,1,2,3,0,1,17,9,4,1,0,1,15:15:00,Aris,H,H,Olympiakos,0,Olympiakos_Aris_2020
188,4,1,2021-03-21,7,19,G1,3,4,10,0,0,17,9,2,2,1,5,17:30:00,AEK,D,H,PAOK,1,PAOK_AEK_2020
189,1,0,2021-04-03,3,18,G1,1,1,4,0,0,15,4,6,1,0,2,13:00:00,Apollon,D,D,Atromitos,1,Atromitos_Apollon_2020
190,4,0,2021-04-03,7,28,G1,2,2,6,0,0,19,1,6,3,1,5,15:15:00,Giannina,A,H,OFI Crete,1,OFI Crete_Giannina_2020
191,1,0,2021-04-03,4,20,G1,1,2,3,0,0,14,7,2,1,0,1,17:30:00,Volos NFC,D,D,Lamia,1,Lamia_Volos NFC_2020
192,4,1,2021-04-03,5,21,G1,1,3,13,0,0,18,5,8,3,0,9,17:30:00,Panetolikos,H,D,Larisa,1,Larisa_Panetolikos_2020
193,3,1,2021-04-04,9,18,G1,3,3,3,0,0,13,14,1,4,0,3,13:00:00,PAOK,H,H,Panathinaikos,0,Panathinaikos_PAOK_2020
194,1,0,2021-04-04,7,22,G1,2,2,10,0,0,19,5,4,2,0,7,15:15:00,Asteras Tripolis,D,H,Aris,0,Aris_Asteras Tripolis_2020
195,5,0,2021-04-04,6,10,G1,1,1,6,0,0,18,1,1,1,4,3,17:30:00,Olympiakos,A,A,AEK,5,AEK_Olympiakos_2020
196,8,3,2021-04-10,14,13,G1,3,0,9,0,0,20,6,4,1,1,7,13:00:00,Panetolikos,H,H,Volos NFC,1,Volos NFC_Panetolikos_2020
197,0,0,2021-04-10,3,13,G1,0,2,7,0,0,17,4,1,1,0,3,15:15:00,OFI Crete,D,D,Apollon,0,Apollon_OFI Crete_2020
198,3,0,2021-04-10,5,19,G1,0,2,8,0,0,16,4,4,7,1,3,17:30:00,Larisa,A,A,Atromitos,1,Atromitos_Larisa_2020
199,7,0,2021-04-11,7,22,G1,1,3,6,0,0,14,2,5,6,3,5,13:00:00,AEK,A,A,Aris,3,Aris_AEK_2020
200,4,0,2021-04-11,7,15,G1,1,2,4,0,0,14,4,2,4,0,2,15:15:00,PAOK,D,D,Asteras Tripolis,1,Asteras Tripolis_PAOK_2020
201,2,1,2021-04-11,5,20,G1,3,4,12,1,0,11,3,4,5,1,6,17:30:00,Panathinaikos,D,H,Olympiakos,1,Olympiakos_Panathinaikos_2020
202,5,1,2021-04-12,7,18,G1,1,1,7,0,0,18,3,4,4,0,4,17:30:00,Lamia,H,A,Giannina,2,Giannina_Lamia_2020
203,5,0,2021-04-17,6,27,G1,1,2,10,0,0,17,3,5,3,0,5,13:00:00,Atromitos,D,D,OFI Crete,1,OFI Crete_Atromitos_2020
204,1,0,2021-04-17,5,22,G1,1,1,4,0,0,13,4,7,2,0,0,15:15:00,Apollon,D,H,Panetolikos,0,Panetolikos_Apollon_2020
205,6,1,2021-04-17,10,14,G1,1,1,5,0,0,24,3,5,5,1,3,17:30:00,Giannina,D,D,Volos NFC,1,Volos NFC_Giannina_2020
206,6,1,2021-04-18,11,17,G1,1,7,2,0,1,15,5,0,3,0,2,13:00:00,Aris,H,A,Panathinaikos,2,Panathinaikos_Aris_2020
207,3,1,2021-04-18,4,14,G1,3,1,12,0,0,15,0,6,1,1,8,15:15:00,Asteras Tripolis,D,H,AEK,1,AEK_Asteras Tripolis_2020
208,4,0,2021-04-18,10,17,G1,2,0,7,0,0,14,4,3,2,0,4,17:30:00,Olympiakos,D,H,PAOK,0,PAOK_Olympiakos_2020
209,2,0,2021-04-19,4,17,G1,0,2,8,0,0,20,2,7,5,0,3,17:30:00,Larisa,D,D,Lamia,0,Lamia_Larisa_2020
210,1,0,2021-04-21,7,9,G1,1,1,7,0,0,20,0,3,1,0,4,15:15:00,Asteras Tripolis,D,H,Olympiakos,0,Olympiakos_Asteras Tripolis_2020
211,4,0,2021-04-21,8,24,G1,0,1,7,1,0,15,2,9,5,1,3,17:30:00,PAOK,A,A,Aris,1,Aris_PAOK_2020
212,2,0,2021-04-21,2,14,G1,1,4,9,0,0,15,2,11,5,1,5,19:30:00,Panathinaikos,A,D,AEK,1,AEK_Panathinaikos_2020
213,3,0,2021-04-24,5,13,G1,0,3,4,0,0,23,2,4,0,1,2,13:00:00,Panetolikos,A,A,Giannina,1,Giannina_Panetolikos_2020
214,4,0,2021-04-24,6,14,G1,0,4,5,1,0,22,4,5,3,1,1,15:15:00,OFI Crete,A,A,Larisa,1,Larisa_OFI Crete_2020
215,1,0,2021-04-24,4,12,G1,0,1,3,0,1,8,1,1,1,0,1,17:30:00,Lamia,D,D,Atromitos,0,Atromitos_Lamia_2020
216,0,0,2021-04-25,3,14,G1,0,2,8,0,0,21,3,4,3,0,4,13:00:00,Panathinaikos,D,D,PAOK,0,PAOK_Panathinaikos_2020
217,3,0,2021-04-25,10,11,G1,1,2,5,0,0,24,4,8,2,0,2,15:15:00,Aris,D,D,Asteras Tripolis,1,Asteras Tripolis_Aris_2020
218,2,0,2021-04-25,8,19,G1,2,4,12,0,0,9,3,6,1,0,4,17:30:00,AEK,D,H,Olympiakos,0,Olympiakos_AEK_2020
219,1,0,2021-04-26,6,9,G1,0,1,8,0,0,8,2,3,1,0,2,17:30:00,Volos NFC,D,D,Apollon,0,Apollon_Volos NFC_2020
