Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,GBH,GBD,GBA,IWH,IWD,IWA,SOH,SOD,SOA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,GBAHH,GBAHA,GBAH,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
N1,2003-08-15,Roda JC,PSV Eindhoven,2,2,D,2,1,H,3.4,3.5,1.833,4.2,3.4,1.7,4.0,3.3,1.7,,,,3.6,3.5,1.8,4.0,3.6,1.66,1.55,2.25,,,,,,,,,,,
N1,2003-08-16,Twente,Roosendaal,3,1,H,0,1,A,1.8,3.4,3.6,1.75,3.4,4.0,1.55,3.6,4.6,,,,1.72,3.4,4.2,1.7,3.3,4.1,1.65,2.05,,,,,,,,,,,
N1,2003-08-16,Waalwijk,Den Haag,1,0,H,0,0,D,1.571,3.5,5.0,1.55,3.6,5.25,1.65,3.4,4.2,,,,1.61,3.4,5.0,1.65,3.5,4.1,1.6,2.15,,,,,,,,,,,
N1,2003-08-16,Willem II,AZ Alkmaar,1,0,H,1,0,H,1.909,3.4,3.25,1.8,3.35,3.8,1.75,3.3,3.8,,,,1.9,3.25,3.5,1.85,3.3,3.4,1.6,2.15,,,,,,,,,,,
N1,2003-08-17,Feyenoord,Nijmegen,2,1,H,0,0,D,1.333,4.0,8.0,1.35,4.2,7.5,1.25,4.5,9.0,,,,1.33,4.2,8.0,1.28,4.5,8.0,1.5,2.35,,,,,,,,,,,
N1,2003-08-17,Groningen,NAC Breda,1,0,H,1,0,H,2.4,3.4,2.4,2.45,3.25,2.5,2.2,3.1,2.8,,,,2.4,3.3,2.5,2.25,3.3,2.55,1.71,2.0,,,,,,,,,,,
N1,2003-08-17,Utrecht,Zwolle,1,0,H,1,0,H,1.533,3.4,5.5,1.5,3.7,5.5,1.55,3.5,4.8,,,,1.44,3.75,6.5,1.55,3.55,4.75,1.55,2.25,,,,,,,,,,,
N1,2003-08-17,Vitesse,Ajax,1,2,A,1,1,D,4.0,3.4,1.727,4.25,3.6,1.65,4.8,3.5,1.55,,,,4.5,3.4,1.66,4.5,3.75,1.57,1.55,2.25,,,,,,,,,,,
N1,2003-08-17,Volendam,Heerenveen,0,1,A,0,1,A,3.6,3.4,1.8,4.25,3.4,1.7,3.1,3.2,2.0,,,,3.5,3.25,1.9,3.05,3.25,2.0,1.6,2.15,,,,,,,,,,,
N1,2003-08-22,AZ Alkmaar,Twente,3,0,H,1,0,H,1.909,3.4,3.25,1.9,3.3,3.5,2.1,3.2,2.9,,,,1.9,3.25,3.4,1.85,3.3,3.4,1.71,2.0,,,,,,,,,,,
N1,2003-08-23,Den Haag,Utrecht,1,1,D,0,1,A,2.375,3.5,2.375,2.4,3.2,2.6,2.3,3.2,2.5,,,,2.4,3.4,2.4,2.35,3.3,2.45,1.71,2.0,,,,,,,,,,,
N1,2003-08-23,Heerenveen,Feyenoord,1,0,H,1,0,H,2.6,3.4,2.25,2.55,3.3,2.35,2.4,3.2,2.4,,,,2.6,3.25,2.3,2.7,3.3,2.2,1.6,2.15,,,,,,,,,,,
N1,2003-08-23,NAC Breda,Vitesse,2,0,H,0,0,D,1.667,3.4,4.333,1.8,3.3,3.9,1.9,3.2,3.4,,,,1.75,3.3,4.0,1.8,3.3,3.6,1.75,2.0,,,,,,,,,,,
N1,2003-08-23,PSV Eindhoven,Willem II,6,1,H,4,1,H,1.167,5.5,11.0,1.15,6.0,13.0,1.2,5.0,10.0,,,,1.16,5.5,11.0,1.16,6.0,10.0,1.45,2.5,,,,,,,,,,,
N1,2003-08-23,Roosendaal,Ajax,0,1,A,0,1,A,6.0,3.75,1.444,6.7,3.7,1.4,6.0,3.9,1.4,,,,6.0,3.75,1.44,7.0,4.0,1.36,1.6,2.15,,,,,,,,,,,
N1,2003-08-24,Nijmegen,Roda JC,1,3,A,0,1,A,2.2,3.4,2.625,2.15,3.2,2.95,2.1,3.2,2.9,,,,2.2,3.25,2.75,2.1,3.3,2.8,1.6,2.15,,,,,,,,,,,
N1,2003-08-24,Volendam,Groningen,3,0,H,2,0,H,2.25,3.4,2.6,2.2,3.2,2.85,2.3,3.2,2.5,,,,2.37,3.25,2.5,2.3,3.25,2.55,1.71,2.0,,,,,,,,,,,
N1,2003-08-24,Zwolle,Waalwijk,0,3,A,0,2,A,2.375,3.5,2.375,2.4,3.2,2.6,2.3,3.2,2.5,,,,2.4,3.4,2.4,2.3,3.25,2.55,1.75,1.95,,,,,,,,,,,
N1,2003-08-29,Vitesse,AZ Alkmaar,1,2,A,0,1,A,2.0,3.4,3.0,2.0,3.3,3.2,2.0,3.3,3.0,,,,2.0,3.25,3.25,1.85,3.3,3.4,1.79,1.9,,,,,,,,,,,
N1,2003-08-29,Willem II,Heerenveen,2,0,H,2,0,H,2.375,3.25,2.5,2.4,3.25,2.55,2.4,3.2,2.4,,,,2.37,3.2,2.6,2.3,3.3,2.5,1.75,1.95,,,,,,,,,,,
N1,2003-08-30,Roda JC,Roosendaal,0,2,A,0,1,A,1.4,3.75,7.0,1.32,4.35,8.0,1.3,4.2,8.0,,,,1.36,4.0,7.5,1.35,4.0,6.8,1.65,2.05,,,,,,,,,,,
N1,2003-08-30,Twente,PSV Eindhoven,0,2,A,0,2,A,5.0,3.6,1.533,4.8,3.6,1.55,4.6,3.4,1.6,,,,5.5,3.4,1.57,5.0,3.6,1.53,1.6,2.15,,,,,,,,,,,
N1,2003-08-31,Ajax,Zwolle,1,0,H,1,0,H,1.1,7.0,13.0,1.1,7.5,13.5,1.12,6.5,13.0,,,,1.1,6.5,19.0,1.11,6.5,15.0,1.25,3.5,,,,,,,,,,,
N1,2003-08-31,Feyenoord,NAC Breda,2,1,H,0,1,A,1.364,4.0,7.0,1.37,4.15,7.0,1.35,4.0,7.0,,,,1.36,4.0,7.5,1.36,4.0,7.0,1.5,2.35,,,,,,,,,,,
N1,2003-08-31,Groningen,Den Haag,2,0,H,1,0,H,1.833,3.2,3.75,1.85,3.3,3.7,1.8,3.3,3.6,,,,1.83,3.25,3.75,1.8,3.3,3.6,1.85,1.85,,,,,,,,,,,
N1,2003-08-31,Utrecht,Nijmegen,0,1,A,0,1,A,2.1,3.2,3.0,1.95,3.3,3.35,1.9,3.2,3.4,,,,2.0,3.2,3.3,1.85,3.3,3.4,1.75,1.95,,,,,,,,,,,
N1,2003-08-31,Waalwijk,Volendam,3,0,H,3,0,H,1.5,3.75,5.0,1.5,3.65,5.65,1.45,3.8,5.4,,,,1.44,3.75,6.5,1.45,3.6,5.8,1.71,2.0,,,,,,,,,,,
N1,2003-09-12,Den Haag,Volendam,1,1,D,1,1,D,1.72,3.6,3.75,1.65,3.5,4.5,1.7,3.4,3.8,,,,1.66,3.4,4.5,1.75,3.5,3.6,1.6,2.15,,,,,,,,,,,
N1,2003-09-13,Ajax,Waalwijk,4,1,H,2,0,H,1.28,4.5,8.0,1.23,5.0,9.6,1.25,4.5,9.0,,,,1.28,4.5,8.5,1.22,5.5,8.0,1.45,2.45,,,,,,,,,,,
N1,2003-09-13,Heerenveen,Groningen,1,0,H,1,0,H,1.44,3.75,6.0,1.43,4.0,6.0,1.4,3.9,6.0,,,,1.5,3.6,5.75,1.5,3.7,5.0,1.8,1.9,,,,,,,,,,,
N1,2003-09-13,PSV Eindhoven,Utrecht,2,1,H,1,0,H,1.2,5.0,11.0,1.17,5.75,11.5,1.17,5.5,11.0,,,,1.16,5.5,13.0,1.16,6.5,9.0,1.45,2.45,,,,,,,,,,,
N1,2003-09-13,Roosendaal,Vitesse,1,1,D,0,1,A,1.9,3.4,3.25,1.95,3.3,3.35,2.0,3.3,3.0,,,,1.9,3.4,3.4,2.0,3.25,3.05,1.65,2.0,,,,,,,,,,,
N1,2003-09-13,Zwolle,Roda JC,0,0,D,0,0,D,3.0,3.4,2.0,3.25,3.25,2.0,3.0,3.3,2.0,,,,3.0,3.25,2.1,2.55,3.3,2.25,1.6,2.1,,,,,,,,,,,
N1,2003-09-14,AZ Alkmaar,Feyenoord,2,2,D,2,1,H,3.0,3.4,2.0,3.2,3.3,2.0,3.3,3.3,1.9,,,,3.25,3.4,1.95,3.75,3.6,1.72,1.55,2.2,,,,,,,,,,,
N1,2003-09-14,NAC Breda,Willem II,1,1,D,0,1,A,1.8,3.4,3.6,1.75,3.4,4.0,1.9,3.3,3.3,,,,1.8,3.4,3.75,1.85,3.3,3.4,1.71,1.95,,,,,,,,,,,
N1,2003-09-14,Nijmegen,Twente,2,1,H,0,1,A,1.8,3.4,3.6,1.9,3.4,3.4,1.8,3.3,3.6,,,,1.75,3.4,4.0,1.75,3.4,3.7,1.71,1.95,,,,,,,,,,,
N1,2003-09-19,Volendam,Nijmegen,2,3,A,1,2,A,2.75,3.2,2.25,2.7,3.3,2.25,2.7,3.2,2.2,,,,2.8,3.25,2.2,2.45,3.3,2.35,1.85,1.85,,,,,,,,,,,
N1,2003-09-20,AZ Alkmaar,Heerenveen,3,1,H,2,1,H,2.2,3.4,2.75,2.15,3.4,2.8,2.4,3.2,2.4,,,,2.2,3.4,2.75,2.2,3.2,2.7,1.65,2.05,,,,,,,,,,,
N1,2003-09-20,Den Haag,Roosendaal,1,2,A,0,1,A,2.2,3.2,2.8,2.11,3.35,2.9,2.1,3.1,3.0,,,,2.1,3.4,2.87,2.0,3.4,2.9,1.75,1.95,,,,,,,,,,,
N1,2003-09-20,Twente,Waalwijk,2,1,H,1,0,H,2.25,3.4,2.62,2.35,3.3,2.6,2.0,3.2,3.1,,,,2.25,3.25,2.75,2.25,3.3,2.55,1.75,1.95,,,,,,,,,,,
N1,2003-09-20,Vitesse,Roda JC,1,1,D,1,1,D,2.4,3.4,2.4,2.45,3.25,2.5,2.4,3.2,2.4,,,,2.4,3.3,2.5,2.3,3.3,2.5,1.75,1.95,,,,,,,,,,,
N1,2003-09-20,Willem II,Zwolle,2,1,H,1,0,H,1.4,3.75,7.0,1.33,4.3,7.55,1.4,3.9,6.0,,,,1.44,3.75,6.5,1.45,3.6,5.8,1.65,2.05,,,,,,,,,,,
N1,2003-09-21,Feyenoord,PSV Eindhoven,1,3,A,1,1,D,2.37,3.4,2.5,2.45,3.25,2.5,2.4,3.2,2.4,,,,2.4,3.2,2.6,2.37,3.3,2.5,1.71,2.0,,,,,,,,,,,
N1,2003-09-21,Groningen,Utrecht,1,1,D,1,1,D,2.1,3.4,2.87,2.1,3.25,3.0,2.2,3.1,2.8,,,,2.1,3.4,2.87,2.1,3.3,2.8,1.85,1.85,,,,,,,,,,,
N1,2003-09-21,NAC Breda,Ajax,4,2,H,3,0,H,4.5,3.5,1.61,4.6,3.4,1.65,4.4,3.3,1.65,,,,4.5,3.4,1.66,5.0,3.8,1.5,1.65,2.05,,,,,,,,,,,
N1,2003-09-27,Heerenveen,Twente,3,0,H,2,0,H,1.72,3.5,4.0,1.65,3.5,4.5,1.7,3.3,4.0,,,,1.66,3.4,4.33,1.55,3.5,4.8,1.65,2.05,,,,,,,,,,,
N1,2003-09-27,PSV Eindhoven,AZ Alkmaar,0,1,A,0,0,D,1.25,5.0,8.0,1.22,5.0,10.5,1.22,4.7,9.0,,,,1.25,4.5,9.5,1.22,5.0,9.5,1.35,2.85,,,,,,,,,,,
N1,2003-09-27,Roosendaal,Volendam,1,1,D,0,1,A,1.66,3.4,4.33,1.63,3.4,4.85,1.7,3.3,4.0,,,,1.66,3.25,4.6,1.65,3.35,4.25,1.65,2.05,,,,,,,,,,,
N1,2003-09-28,Ajax,Willem II,6,0,H,2,0,H,1.25,5.0,8.0,1.22,5.0,10.5,1.25,4.5,9.0,,,,1.25,4.5,9.5,1.22,5.0,9.5,1.3,2.9,,,,,,,,,,,
N1,2003-09-28,Nijmegen,Den Haag,1,2,A,1,0,H,1.61,3.5,4.5,1.6,3.55,4.75,1.55,3.5,4.8,,,,1.53,3.6,5.0,1.5,3.6,5.2,1.65,2.05,,,,,,,,,,,
N1,2003-09-28,Roda JC,Groningen,0,0,D,0,0,D,1.61,3.5,4.5,1.6,3.55,4.75,1.6,3.4,4.6,,,,1.57,3.5,5.0,1.65,3.3,4.4,1.71,2.0,,,,,,,,,,,
N1,2003-09-28,Utrecht,Vitesse,1,3,A,1,1,D,1.72,3.5,4.0,1.77,3.35,4.0,1.7,3.3,4.0,,,,1.8,3.4,3.6,1.7,3.3,4.1,1.71,2.0,,,,,,,,,,,
N1,2003-09-28,Waalwijk,NAC Breda,2,0,H,1,0,H,1.8,3.4,3.6,1.85,3.35,3.6,2.0,3.2,3.1,,,,1.9,3.2,3.5,1.8,3.3,3.6,1.65,2.05,,,,,,,,,,,
N1,2003-09-28,Zwolle,Feyenoord,0,3,A,0,0,D,5.0,4.0,1.5,6.0,3.85,1.45,4.6,3.4,1.6,,,,5.5,3.5,1.53,4.5,3.5,1.61,1.65,2.05,,,,,,,,,,,
N1,2003-10-03,Vitesse,Twente,3,5,A,2,3,A,2.0,3.4,3.0,2.05,3.25,3.1,2.0,3.2,3.1,,,,2.0,3.25,3.25,1.85,3.35,3.35,1.65,2.05,,,,,,,,,,,
N1,2003-10-04,AZ Alkmaar,Nijmegen,2,0,H,1,0,H,1.83,3.25,3.75,1.8,3.4,3.75,1.7,3.3,4.0,,,,1.75,3.4,4.0,1.75,3.35,3.75,1.6,2.15,,,,,,,,,,,
N1,2003-10-04,Den Haag,PSV Eindhoven,0,4,A,0,1,A,7.5,4.33,1.33,7.5,4.3,1.3,7.0,4.0,1.35,,,,6.5,4.0,1.4,5.5,4.33,1.4,1.5,2.35,,,,,,,,,,,
N1,2003-10-04,Heerenveen,Waalwijk,1,0,H,1,0,H,1.61,3.5,4.5,1.65,3.4,4.6,1.7,3.3,4.0,,,,1.72,3.4,4.2,1.7,3.4,3.9,1.6,2.15,,,,,,,,,,,
N1,2003-10-04,NAC Breda,Utrecht,1,2,A,1,0,H,1.66,3.4,4.33,1.7,3.4,4.25,1.7,3.3,4.0,,,,1.66,3.4,4.5,1.75,3.35,3.75,1.71,2.0,,,,,,,,,,,
N1,2003-10-04,Willem II,Roda JC,0,2,A,0,1,A,2.0,3.4,3.0,2.0,3.25,3.25,2.0,3.2,3.1,,,,1.9,3.4,3.4,1.9,3.3,3.25,1.71,2.0,,,,,,,,,,,
N1,2003-10-05,Feyenoord,Roosendaal,2,0,H,1,0,H,1.25,4.5,10.0,1.25,4.5,10.0,1.25,4.5,9.0,,,,1.22,5.0,10.0,1.22,5.0,9.5,1.3,2.9,,,,,,,,,,,
N1,2003-10-05,Groningen,Ajax,1,3,A,1,1,D,5.0,3.5,1.57,5.5,3.7,1.5,5.4,3.8,1.45,,,,5.5,3.75,1.5,5.0,3.8,1.5,1.6,2.15,,,,,,,,,,,
N1,2003-10-05,Volendam,Zwolle,2,2,D,1,2,A,1.9,3.4,3.25,1.85,3.4,3.55,1.85,3.2,3.5,,,,1.8,3.4,3.75,1.75,3.35,3.75,1.71,2.0,,,,,,,,,,,
N1,2003-10-17,Ajax,Volendam,5,1,H,3,1,H,1.1,7.0,13.0,1.1,7.0,15.5,1.07,7.0,18.0,,,,1.1,7.0,15.0,1.1,6.5,17.0,,,,,,,,,,,,,
N1,2003-10-18,PSV Eindhoven,Heerenveen,2,0,H,1,0,H,1.3,4.33,8.0,1.3,4.4,8.3,1.3,4.2,8.0,,,,1.33,4.2,7.5,1.36,3.75,8.0,1.35,2.85,,,,,,,,,,,
N1,2003-10-18,Roosendaal,Willem II,0,0,D,0,0,D,2.1,3.3,2.87,2.2,3.3,2.8,2.2,3.1,2.8,,,,2.2,3.25,2.75,2.1,3.3,2.8,1.65,2.05,,,,,,,,,,,
N1,2003-10-18,Waalwijk,Vitesse,2,2,D,1,0,H,1.66,3.4,4.33,1.63,3.6,4.45,1.65,3.4,4.2,,,,1.61,3.4,4.75,1.6,3.5,4.4,1.6,2.15,,,,,,,,,,,
N1,2003-10-19,Nijmegen,NAC Breda,0,3,A,0,2,A,2.0,3.4,3.0,1.9,3.4,3.4,1.9,3.2,3.4,,,,1.9,3.3,3.3,1.8,3.3,3.6,1.6,2.15,,,,,,,,,,,
N1,2003-10-19,Roda JC,Feyenoord,1,1,D,1,1,D,2.8,3.4,2.1,2.85,3.35,2.15,2.6,3.1,2.3,,,,2.75,3.25,2.2,3.0,3.4,2.0,1.65,2.05,,,,,,,,,,,
N1,2003-10-19,Twente,Groningen,5,3,H,3,2,H,1.66,3.4,4.33,1.72,3.45,4.1,1.75,3.3,3.8,,,,1.72,3.25,4.2,1.8,3.3,3.6,1.71,2.0,,,,,,,,,,,
N1,2003-10-19,Utrecht,AZ Alkmaar,0,3,A,0,3,A,2.37,3.25,2.5,2.4,3.25,2.55,2.3,3.1,2.6,,,,2.3,3.25,2.6,2.35,3.3,2.45,1.6,2.15,,,,,,,,,,,
N1,2003-10-19,Zwolle,Den Haag,1,2,A,1,1,D,2.0,3.2,3.2,2.1,3.3,3.0,2.1,3.2,2.9,,,,2.1,3.2,3.0,2.05,3.3,2.9,1.65,2.05,,,,,,,,,,,
N1,2003-10-24,Volendam,Roda JC,2,1,H,0,1,A,3.25,3.4,1.9,3.55,3.25,1.9,3.6,3.2,1.8,,,,3.5,3.2,1.9,2.7,3.3,2.15,1.71,2.0,,,,,,,,,,,
N1,2003-10-25,AZ Alkmaar,Zwolle,4,0,H,3,0,H,1.25,5.0,8.0,1.25,4.85,9.0,1.25,4.5,9.0,,,,1.28,4.5,8.0,1.3,4.4,7.0,1.55,2.25,,,,,,,,,,,
N1,2003-10-25,Den Haag,NAC Breda,1,1,D,1,0,H,2.4,3.25,2.5,2.4,3.25,2.55,2.7,3.2,2.2,,,,2.4,3.2,2.5,2.25,3.3,2.55,1.71,2.0,,,,,,,,,,,
N1,2003-10-25,Groningen,Vitesse,2,1,H,0,0,D,1.83,3.4,3.5,1.9,3.25,3.55,1.9,3.2,3.4,,,,2.0,3.4,3.0,1.95,3.25,3.15,1.71,2.0,,,,,,,,,,,
N1,2003-10-25,Heerenveen,Nijmegen,1,2,A,0,1,A,1.5,3.6,5.5,1.52,3.45,6.0,1.5,3.7,5.0,,,,1.57,3.5,5.0,1.55,3.5,4.8,1.71,2.0,,,,,,,,,,,
N1,2003-10-25,Waalwijk,Roosendaal,1,2,A,1,0,H,1.8,3.4,3.75,1.72,3.45,4.0,1.7,3.3,4.0,,,,1.66,3.4,4.33,1.7,3.35,3.95,1.71,2.0,,,,,,,,,,,
N1,2003-10-26,Feyenoord,Willem II,2,1,H,1,0,H,1.28,4.5,8.0,1.28,4.5,9.0,1.3,4.2,8.0,,,,1.3,4.33,8.0,1.36,4.0,7.0,1.6,2.15,,,,,,,,,,,
N1,2003-10-26,PSV Eindhoven,Ajax,2,2,D,0,0,D,2.2,3.2,2.8,2.25,3.2,2.8,1.9,3.3,3.3,,,,2.2,3.1,2.87,2.1,3.2,3.0,1.75,1.95,,,,,,,,,,,
N1,2003-10-26,Twente,Utrecht,2,2,D,0,1,A,1.83,3.25,3.75,1.85,3.25,3.75,1.75,3.3,3.8,,,,1.8,3.4,3.6,1.85,3.3,3.4,1.6,2.15,,,,,,,,,,,
N1,2003-10-31,Roda JC,Den Haag,5,1,H,2,1,H,1.53,3.6,5.0,1.45,3.75,6.35,1.6,3.4,4.6,,,,1.57,3.5,5.0,1.65,3.4,4.2,1.6,2.1,,,,,,,,,,,
N1,2003-11-01,Ajax,AZ Alkmaar,3,2,H,1,2,A,1.3,4.33,8.0,1.3,4.5,8.0,1.4,3.9,6.0,,,,1.36,4.0,7.0,1.4,3.75,7.0,1.4,2.6,,,,,,,,,,,
N1,2003-11-01,NAC Breda,PSV Eindhoven,1,3,A,0,3,A,4.33,3.4,1.66,5.0,3.45,1.6,3.8,3.1,1.8,,,,4.33,3.4,1.67,4.2,3.5,1.66,1.55,2.2,,,,,,,,,,,
N1,2003-11-01,Roosendaal,Nijmegen,1,0,H,0,0,D,2.1,3.4,2.8,2.1,3.1,3.15,2.2,3.1,2.8,,,,2.1,3.3,2.88,2.1,3.3,2.8,1.71,1.95,,,,,,,,,,,
N1,2003-11-01,Vitesse,Volendam,2,2,D,0,2,A,1.72,3.4,4.0,1.65,3.5,4.5,1.6,3.4,4.6,,,,1.7,3.4,4.2,1.85,3.3,3.4,1.55,2.2,,,,,,,,,,,
N1,2003-11-02,Groningen,Feyenoord,3,3,D,0,3,A,4.0,3.4,1.72,4.0,3.4,1.75,4.0,3.3,1.7,,,,4.0,3.4,1.73,4.0,3.4,1.72,1.6,2.1,,,,,,,,,,,
N1,2003-11-02,Utrecht,Heerenveen,2,1,H,0,0,D,2.37,3.25,2.5,2.4,3.1,2.65,2.4,3.0,2.6,,,,2.4,3.25,2.5,2.35,3.3,2.45,1.65,2.0,,,,,,,,,,,
N1,2003-11-02,Willem II,Waalwijk,4,1,H,2,1,H,2.0,3.4,3.0,2.05,3.15,3.25,1.9,3.3,3.3,,,,2.0,3.4,3.0,2.05,3.25,2.9,1.65,2.0,,,,,,,,,,,
N1,2003-11-02,Zwolle,Twente,1,0,H,0,0,D,3.0,3.4,2.0,3.1,3.15,2.1,3.4,3.3,1.85,,,,3.1,3.3,2.0,2.6,3.25,2.25,1.55,2.2,,,,,,,,,,,
N1,2003-11-07,Vitesse,Willem II,2,2,D,1,2,A,2.3,3.4,2.5,2.25,3.2,2.8,2.2,3.2,2.7,,,,2.25,3.25,2.7,2.35,3.2,2.5,1.6,2.1,,,,,,,,,,,
N1,2003-11-08,Heerenveen,Zwolle,1,1,D,0,0,D,1.25,5.0,8.0,1.25,4.7,10.0,1.33,4.0,7.5,,,,1.25,4.75,8.5,1.35,4.0,6.9,1.6,2.1,,,,,,,,,,,
N1,2003-11-08,NAC Breda,AZ Alkmaar,1,2,A,1,1,D,2.5,3.25,2.37,2.45,3.2,2.55,2.4,3.2,2.4,,,,2.5,3.25,2.37,2.4,3.3,2.4,1.6,2.1,,,,,,,,,,,
N1,2003-11-08,PSV Eindhoven,Roosendaal,1,1,D,1,0,H,1.2,5.0,11.0,1.18,5.5,11.5,1.15,6.0,12.0,,,,1.2,5.0,11.0,1.2,5.0,11.0,1.45,2.45,,,,,,,,,,,
N1,2003-11-08,Roda JC,Twente,2,1,H,1,1,D,1.83,3.25,3.6,1.85,3.3,3.65,1.8,3.3,3.6,,,,1.8,3.4,3.6,1.85,3.25,3.45,1.6,2.1,,,,,,,,,,,
N1,2003-11-09,Den Haag,Ajax,1,4,A,1,1,D,7.0,3.75,1.4,6.75,3.95,1.4,8.0,4.2,1.3,,,,6.5,4.0,1.4,6.0,3.75,1.44,1.45,2.45,,,,,,,,,,,
N1,2003-11-09,Nijmegen,Groningen,2,3,A,2,0,H,1.72,3.4,4.0,1.72,3.4,4.15,1.8,3.3,3.6,,,,1.75,3.4,3.8,1.9,3.3,3.25,1.65,2.0,,,,,,,,,,,
N1,2003-11-09,Utrecht,Waalwijk,1,0,H,0,0,D,2.0,3.4,3.0,2.02,3.3,3.15,1.9,3.3,3.3,,,,1.9,3.4,3.25,1.95,3.3,3.1,1.6,2.1,,,,,,,,,,,
N1,2003-11-09,Volendam,Feyenoord,1,3,A,1,1,D,5.5,3.6,1.5,5.85,3.6,1.5,5.0,3.7,1.5,,,,5.0,3.5,1.57,4.5,3.5,1.61,1.55,2.2,,,,,,,,,,,
N1,2003-11-21,Waalwijk,Groningen,1,1,D,1,0,H,1.83,3.4,3.5,1.75,3.4,4.0,1.8,3.3,3.6,,,,1.83,3.25,3.75,1.7,3.35,4.0,1.6,2.15,,,,,,,,,,,
N1,2003-11-22,AZ Alkmaar,Roda JC,1,5,A,0,1,A,1.9,3.4,3.25,1.85,3.3,3.7,1.75,3.3,3.8,,,,1.8,3.25,3.8,,,,1.5,2.35,,,,,,,,,,,
N1,2003-11-22,Feyenoord,Vitesse,3,0,H,2,0,H,1.28,4.5,8.0,1.25,4.85,9.0,1.25,4.5,9.0,,,,1.25,4.5,10.0,1.22,5.0,9.5,1.4,2.65,,,,,,,,,,,
N1,2003-11-22,Nijmegen,PSV Eindhoven,2,3,A,2,1,H,5.0,3.75,1.53,5.5,3.75,1.5,5.4,3.8,1.45,,,,5.5,3.5,1.53,5.0,3.6,1.53,1.4,2.65,,,,,,,,,,,
N1,2003-11-22,Willem II,Volendam,6,0,H,3,0,H,1.53,3.75,5.0,1.55,3.7,5.0,1.5,3.7,5.0,,,,1.53,3.5,5.5,,,,1.55,2.25,,,,,,,,,,,
N1,2003-11-22,Zwolle,NAC Breda,0,2,A,0,1,A,2.62,3.25,2.3,2.6,3.25,2.35,2.8,3.1,2.2,,,,2.5,3.2,2.4,,,,1.71,2.0,,,,,,,,,,,
