,WHD,IWH,LBA,SBH,SBA,BWD,WHA,B365A,LBH,GBA,B365D,B365H,WHH,BWA,BWH,IWA,GBAHA,GBH,SBD,GB>2.5,GBAH,GB<2.5,IWD,LBD,GBD,GBAHH,HomeTeam,AwayTeam,idGame
75,3.2,2.7,1.91,3.1,2.1,3.4,2.0,2.1,3.25,2.1,3.2,3.0,3.2,1.85,3.6,2.3,2.1,3.05,3.2,1.65,0.5,2.0,3.0,3.4,3.25,1.57,Sakaryaspor,Ankaragucu,Sakaryaspor_Ankaragucu_2004
76,3.15,2.2,2.75,2.2,2.8,3.5,2.7,3.2,2.2,2.8,3.2,2.0,2.3,2.85,2.1,2.8,1.5,2.15,3.25,1.71,-0.5,1.95,3.1,3.25,3.25,2.15,A. Sebatspor,Istanbulspor,A. Sebatspor_Istanbulspor_2004
77,3.4,4.4,1.67,4.5,1.67,3.4,1.65,1.61,4.0,1.6,3.5,4.5,4.5,1.7,4.3,1.65,1.6,4.75,3.4,1.65,0.5,2.0,3.3,3.6,3.4,1.98,Ankaraspor,Trabzonspor,Ankaraspor_Trabzonspor_2004
78,3.6,1.65,4.5,1.57,5.0,3.5,5.5,5.0,1.62,4.75,3.5,1.57,1.5,5.5,1.55,4.4,1.98,1.6,3.6,1.6,-0.5,2.1,3.3,3.6,3.4,1.6,Denizlispor,Konyaspor,Denizlispor_Konyaspor_2004
79,6.0,1.15,13.0,1.17,11.0,6.0,12.0,10.0,1.17,13.0,6.0,1.16,1.14,13.0,1.15,12.0,,1.15,6.0,,,,6.0,5.5,6.0,,Galatasaray,Kayserispor,Galatasaray_Kayserispor_2004
80,3.4,1.75,4.0,1.73,4.33,3.35,4.2,4.0,1.67,4.25,3.4,1.72,1.7,3.85,1.8,4.0,1.86,1.7,3.25,1.6,-0.5,2.1,3.2,3.6,3.3,1.7,Malatyaspor,Samsunspor,Malatyaspor_Samsunspor_2004
81,3.25,3.1,2.2,2.88,2.2,3.35,2.2,2.2,2.75,2.2,3.25,2.75,2.75,2.15,2.85,2.1,2.2,2.75,3.2,1.65,0.5,2.0,3.0,3.25,3.25,1.49,Istanbulspor,Malatyaspor,Istanbulspor_Malatyaspor_2004
82,3.15,2.5,2.75,2.4,2.6,3.15,2.45,2.4,2.2,2.5,3.4,2.4,2.5,2.7,2.35,2.5,1.42,2.35,3.2,1.6,-0.5,2.1,3.0,3.25,3.3,2.35,Konyaspor,Gaziantepspor,Konyaspor_Gaziantepspor_2004
83,3.3,1.9,3.5,1.83,4.0,3.35,3.3,3.75,1.83,3.5,3.4,1.8,1.9,3.7,1.85,3.5,1.7,1.87,3.25,1.6,-0.5,2.1,3.1,3.4,3.3,1.87,Samsunspor,Genclerbirligi,Samsunspor_Genclerbirligi_2004
84,3.1,2.3,2.6,2.25,2.8,3.25,2.62,2.75,2.38,2.75,3.25,2.2,2.37,2.65,2.35,2.7,1.49,2.2,3.2,1.75,-0.5,1.9,3.0,3.25,3.25,2.2,Trabzonspor,Galatasaray,Trabzonspor_Galatasaray_2004
85,3.3,3.2,1.91,3.5,1.91,3.55,2.0,1.9,3.25,1.9,3.4,3.2,3.1,1.9,3.3,2.0,1.9,3.4,3.25,1.65,0.5,2.0,3.1,3.4,3.3,1.67,Ankaragucu,Besiktas,Ankaragucu_Besiktas_2004
86,3.2,2.0,2.8,2.1,3.1,3.2,2.8,3.2,2.1,3.0,3.2,2.0,2.2,3.0,2.15,3.2,1.57,2.05,3.2,1.65,-0.5,2.0,3.1,3.4,3.3,2.05,Diyarbakirspor,Ankaraspor,Diyarbakirspor_Ankaraspor_2004
87,6.0,1.15,15.0,1.14,13.0,6.0,12.0,13.0,1.1,12.6,6.0,1.14,1.14,13.0,1.15,12.0,4.06,1.14,6.0,1.45,-0.5,2.45,6.0,7.0,6.0,1.14,Fenerbahce,Sakaryaspor,Fenerbahce_Sakaryaspor_2004
88,3.1,2.2,2.75,2.2,3.0,3.3,2.9,3.0,2.2,2.95,3.25,2.1,2.2,2.9,2.15,3.0,1.55,2.1,3.1,1.65,-0.5,2.0,2.9,3.25,3.25,2.1,Kayserispor,A. Sebatspor,Kayserispor_A. Sebatspor_2004
89,3.25,2.3,2.75,2.25,2.88,3.2,2.55,2.75,2.2,2.7,3.2,2.25,2.35,2.9,2.2,2.7,1.47,2.25,3.1,1.65,-0.5,2.0,3.0,3.25,3.25,2.25,Rizespor,Denizlispor,Rizespor_Denizlispor_2004
90,4.0,1.35,7.0,1.25,9.0,4.2,8.0,8.0,1.4,7.5,4.33,1.3,1.33,7.5,1.35,7.0,1.63,1.3,5.0,1.6,-1.5,2.1,4.0,3.75,4.5,1.8,Trabzonspor,Diyarbakirspor,Trabzonspor_Diyarbakirspor_2004
91,3.1,2.5,2.38,2.75,2.3,3.3,2.37,2.37,2.5,2.45,3.1,2.62,2.62,2.35,2.6,2.5,2.45,2.6,3.2,1.71,0.5,1.95,3.0,3.25,3.15,1.42,Besiktas,Fenerbahce,Besiktas_Fenerbahce_2004
92,3.25,1.9,3.25,1.91,3.6,3.25,3.4,3.4,1.91,3.55,3.25,1.9,1.9,3.4,1.95,3.5,1.68,1.9,3.2,1.65,-0.5,2.0,3.1,3.4,3.2,1.9,Denizlispor,Samsunspor,Denizlispor_Samsunspor_2004
93,3.4,1.65,3.75,1.83,3.75,3.35,4.1,4.0,1.73,3.8,3.4,1.72,1.7,3.65,1.85,4.4,1.77,1.8,3.25,1.71,-0.5,1.95,3.3,3.5,3.3,1.8,Gaziantepspor,Rizespor,Gaziantepspor_Rizespor_2004
94,3.6,1.45,4.0,1.62,4.75,3.5,5.0,5.0,1.67,4.7,3.5,1.57,1.55,4.5,1.65,5.4,2.06,1.6,3.5,1.65,-0.5,2.0,3.8,3.6,3.5,1.55,Genclerbirligi,Istanbulspor,Genclerbirligi_Istanbulspor_2004
95,3.25,2.3,2.6,2.5,2.5,3.25,2.4,2.62,2.38,2.65,3.1,2.37,2.5,2.7,2.3,2.7,1.44,2.35,3.2,1.75,-0.5,1.9,3.0,3.25,3.15,2.35,Ankaraspor,Ankaragucu,Ankaraspor_Ankaragucu_2004
96,7.0,1.12,13.0,1.11,13.0,8.0,13.0,15.0,1.1,14.0,7.5,1.08,1.1,16.0,1.08,13.0,,1.12,7.0,,,,6.5,7.0,6.3,,Galatasaray,A. Sebatspor,Galatasaray_A. Sebatspor_2004
97,4.5,1.35,7.0,1.4,7.5,3.9,7.5,7.0,1.4,6.3,4.0,1.36,1.3,6.0,1.45,7.0,1.5,1.4,3.75,1.55,-1.5,2.2,4.0,3.75,4.0,2.0,Malatyaspor,Kayserispor,Malatyaspor_Kayserispor_2004
98,3.2,2.4,2.38,2.5,2.5,3.2,2.6,2.62,2.6,2.45,3.25,2.3,2.35,2.45,2.55,2.6,2.45,2.55,3.2,1.65,0.5,2.0,3.0,3.25,3.1,1.4,Sakaryaspor,Konyaspor,Sakaryaspor_Konyaspor_2004
99,3.4,4.6,1.57,4.5,1.67,3.6,1.6,1.5,5.0,1.55,3.6,5.5,4.8,1.5,6.0,1.6,1.45,5.25,3.4,1.65,0.5,2.0,3.4,3.6,3.5,2.27,Diyarbakirspor,Galatasaray,Diyarbakirspor_Galatasaray_2004
100,3.3,3.5,1.8,3.6,1.91,3.4,1.85,1.9,3.6,1.85,3.25,3.4,3.55,1.85,3.6,1.85,1.85,3.7,3.2,1.65,0.5,2.0,3.2,3.4,3.25,1.73,A. Sebatspor,Malatyaspor,A. Sebatspor_Malatyaspor_2004
101,5.0,1.25,9.0,1.2,10.0,5.5,9.5,9.0,1.2,9.5,5.0,1.22,1.22,10.5,1.2,9.0,3.28,1.23,5.5,1.5,-0.5,2.3,4.5,5.5,5.0,1.23,Fenerbahce,Ankaraspor,Fenerbahce_Ankaraspor_2004
102,3.3,3.4,2.0,3.25,2.0,3.35,2.0,2.0,3.2,2.0,3.2,3.2,3.1,1.9,3.5,1.9,2.0,3.25,3.25,1.71,0.5,1.95,3.2,3.2,3.2,1.61,Istanbulspor,Denizlispor,Istanbulspor_Denizlispor_2004
103,3.35,1.85,3.25,1.91,3.4,3.45,3.7,3.4,1.91,3.5,3.25,1.9,1.8,4.0,1.75,3.6,1.69,1.9,3.4,1.71,-0.5,1.95,3.1,3.4,3.25,1.9,Samsunspor,Gaziantepspor,Samsunspor_Gaziantepspor_2004
104,3.4,3.7,1.73,3.5,1.91,3.4,1.72,1.8,4.0,1.8,3.2,3.75,4.0,1.85,3.6,1.8,1.75,4.0,3.25,1.65,0.5,2.0,3.2,3.4,3.2,1.81,Ankaragucu,Trabzonspor,Ankaragucu_Trabzonspor_2004
105,3.2,2.3,2.5,2.4,2.6,3.25,2.6,2.6,2.4,2.65,3.1,2.4,2.35,2.7,2.3,2.6,1.43,2.38,3.2,1.71,-0.5,1.95,3.1,3.25,3.1,2.38,Kayserispor,Genclerbirligi,Kayserispor_Genclerbirligi_2004
106,3.4,3.8,1.73,3.75,1.83,3.5,1.72,1.8,4.0,1.77,3.6,3.4,4.0,1.7,4.15,1.75,1.77,4.0,3.3,1.65,0.5,2.0,3.3,3.5,3.25,1.79,Konyaspor,Besiktas,Konyaspor_Besiktas_2004
107,3.8,1.4,7.0,1.44,6.5,4.0,6.75,6.0,1.4,6.75,3.75,1.44,1.4,6.75,1.4,6.0,2.47,1.4,3.75,1.65,-0.5,2.0,3.9,3.75,3.9,1.4,Rizespor,Sakaryaspor,Rizespor_Sakaryaspor_2004
108,3.4,1.9,3.0,2.0,3.25,3.3,3.85,3.2,2.0,3.2,3.2,2.0,1.75,3.25,2.0,3.4,1.6,2.0,3.25,1.65,-0.5,2.0,3.2,3.4,3.2,2.0,Ankaraspor,Konyaspor,Ankaraspor_Konyaspor_2004
109,4.33,1.4,6.5,1.44,6.5,3.85,7.0,7.0,1.4,6.5,3.75,1.4,1.33,6.05,1.45,6.0,1.52,1.4,3.75,1.55,-1.5,2.2,3.9,4.0,4.0,1.95,Galatasaray,Malatyaspor,Galatasaray_Malatyaspor_2004
110,3.3,3.4,1.83,3.4,1.95,3.4,1.95,2.0,3.5,1.9,3.2,3.2,3.25,1.85,3.6,1.9,1.9,3.5,3.25,1.65,0.5,2.0,3.2,3.4,3.2,1.67,Sakaryaspor,Samsunspor,Sakaryaspor_Samsunspor_2004
111,3.1,2.4,2.6,2.38,2.7,3.2,2.5,2.6,2.4,2.75,3.2,2.37,2.5,2.75,2.3,2.7,1.43,2.35,3.1,1.75,-0.5,1.9,2.9,3.2,3.0,2.35,Trabzonspor,Fenerbahce,Trabzonspor_Fenerbahce_2004
112,3.75,1.4,6.5,1.5,5.5,3.7,6.0,5.5,1.4,6.0,3.6,1.5,1.44,6.5,1.45,6.0,1.44,1.45,3.75,1.6,-1.5,2.1,3.9,4.0,3.75,2.11,Besiktas,Rizespor,Besiktas_Rizespor_2004
113,4.2,1.35,6.0,1.44,6.5,3.7,7.0,7.0,1.44,6.0,3.75,1.4,1.35,6.5,1.45,7.0,1.44,1.45,3.75,1.55,-1.5,2.2,4.0,4.0,3.75,2.11,Denizlispor,Kayserispor,Denizlispor_Kayserispor_2004
114,3.4,1.75,3.5,1.91,3.5,3.5,3.85,3.5,1.83,3.6,3.25,1.9,1.75,3.5,1.85,4.0,1.71,1.85,3.25,1.65,-0.5,2.0,3.2,3.4,3.25,1.85,Diyarbakirspor,Ankaragucu,Diyarbakirspor_Ankaragucu_2004
115,4.1,1.45,5.5,1.53,5.5,3.6,6.0,5.5,1.5,6.0,3.6,1.5,1.4,6.0,1.5,5.4,1.44,1.45,3.6,1.65,-1.5,2.0,3.8,3.75,3.75,2.11,Gaziantepspor,Istanbulspor,Gaziantepspor_Istanbulspor_2004
116,3.65,1.4,6.0,1.53,5.5,3.5,6.2,7.0,1.44,6.0,3.75,1.4,1.45,5.5,1.55,6.0,1.44,1.45,3.6,1.65,-1.5,2.0,3.9,4.0,3.75,2.11,Genclerbirligi,A. Sebatspor,Genclerbirligi_A. Sebatspor_2004
117,3.3,4.4,1.67,5.0,1.67,3.4,1.8,1.61,4.5,1.65,3.5,4.5,3.75,1.65,4.7,1.65,1.65,4.65,3.4,1.65,0.5,2.0,3.3,3.4,3.3,1.93,Ankaragucu,Galatasaray,Ankaragucu_Galatasaray_2004
118,5.0,1.2,13.0,1.17,13.0,6.0,11.0,11.0,1.17,11.0,5.5,1.16,1.2,13.0,1.15,10.0,,1.2,6.0,1.55,,2.3,5.0,5.5,5.0,,Fenerbahce,Diyarbakirspor,Fenerbahce_Diyarbakirspor_2004
119,3.3,3.1,2.1,3.0,2.2,3.4,2.0,2.1,3.0,2.1,3.2,3.0,3.1,2.0,3.15,2.1,2.1,2.95,3.25,1.6,0.5,2.1,3.0,3.2,3.2,1.53,Kayserispor,Gaziantepspor,Kayserispor_Gaziantepspor_2004
120,3.4,3.6,1.8,4.0,1.83,3.45,1.8,1.8,4.0,1.8,3.3,3.75,3.6,1.75,3.95,1.85,1.8,3.85,3.3,1.6,0.5,2.1,3.1,3.2,3.25,1.76,Konyaspor,Trabzonspor,Konyaspor_Trabzonspor_2004
121,3.5,1.65,4.5,1.67,4.75,3.5,4.3,4.5,1.62,4.75,3.5,1.61,1.65,4.9,1.6,4.4,1.96,1.62,3.5,1.65,-0.5,2.0,3.3,3.6,3.35,1.62,Rizespor,Ankaraspor,Rizespor_Ankaraspor_2004
122,3.4,3.2,1.83,4.0,1.85,3.3,1.8,1.83,3.75,1.85,3.25,3.6,3.6,1.8,3.95,2.0,1.85,3.7,3.25,1.71,0.5,1.95,3.1,3.25,3.2,1.72,A. Sebatspor,Denizlispor,A. Sebatspor_Denizlispor_2004
123,3.4,1.8,4.0,1.85,3.8,3.4,3.45,4.0,1.73,3.85,3.4,1.72,1.85,3.6,1.85,3.6,1.76,1.8,3.4,1.8,-0.5,1.8,3.3,3.4,3.25,1.8,Istanbulspor,Sakaryaspor,Istanbulspor_Sakaryaspor_2004
124,3.35,1.85,4.0,1.91,3.75,3.4,3.5,3.75,1.8,3.7,3.3,1.8,1.85,3.6,1.85,3.6,1.72,1.85,3.25,1.65,-0.5,2.0,3.1,3.2,3.2,1.85,Malatyaspor,Genclerbirligi,Malatyaspor_Genclerbirligi_2004
125,3.4,3.4,1.73,4.33,1.73,3.45,1.66,1.66,4.0,1.7,3.4,4.33,4.33,1.8,3.75,1.9,,4.0,3.5,1.6,,2.0,3.2,3.4,3.3,,Samsunspor,Besiktas,Samsunspor_Besiktas_2004
126,6.5,1.17,13.0,1.14,15.0,7.0,10.0,9.0,1.14,12.0,5.5,1.2,1.14,13.0,1.12,11.0,,1.17,6.0,1.5,,2.3,5.5,6.0,5.5,,Fenerbahce,Ankaragucu,Fenerbahce_Ankaragucu_2004
127,3.4,1.85,3.4,1.85,3.75,3.4,3.5,3.6,1.91,3.5,3.25,1.83,1.85,3.6,1.85,3.6,1.69,1.9,3.3,1.65,-0.5,2.0,3.1,3.25,3.25,1.9,Denizlispor,Malatyaspor,Denizlispor_Malatyaspor_2004
128,3.3,2.1,3.0,2.2,2.88,3.3,3.1,2.87,2.1,3.0,3.1,2.2,2.0,3.0,2.1,3.2,1.5,2.2,3.25,1.71,-0.5,1.95,2.9,3.2,3.0,2.2,Diyarbakirspor,Konyaspor,Diyarbakirspor_Konyaspor_2004
129,3.4,3.2,2.0,3.3,2.0,3.35,1.8,2.0,3.2,2.0,3.1,3.3,3.6,1.9,3.45,2.1,2.0,3.25,3.2,1.71,0.5,1.95,2.9,3.2,3.2,1.61,Genclerbirligi,Galatasaray,Genclerbirligi_Galatasaray_2004
130,3.6,1.55,5.0,1.53,5.5,3.45,5.0,5.0,1.53,5.5,3.5,1.57,1.53,5.6,1.55,4.8,2.16,1.52,3.6,1.6,-0.5,2.1,3.5,3.75,3.55,1.52,Trabzonspor,Rizespor,Trabzonspor_Rizespor_2004
131,3.3,1.85,3.0,2.0,3.2,3.35,3.0,3.0,2.1,3.25,3.2,2.1,2.05,3.2,2.0,3.5,1.61,2.0,3.3,1.65,-0.5,2.0,3.2,3.2,3.2,2.0,Ankaraspor,Samsunspor,Ankaraspor_Samsunspor_2004
132,4.5,1.4,7.5,1.33,7.5,4.8,9.5,7.0,1.33,8.0,4.0,1.36,1.25,9.5,1.25,6.0,2.78,1.32,4.33,1.55,-0.5,2.2,3.9,4.33,4.25,1.32,Besiktas,Istanbulspor,Besiktas_Istanbulspor_2004
133,3.8,1.55,5.5,1.5,6.0,3.5,5.8,5.5,1.5,5.25,3.6,1.5,1.45,5.5,1.55,4.8,2.1,1.55,3.6,1.6,-0.5,2.1,3.5,3.75,3.5,1.55,Gaziantepspor,A. Sebatspor,Gaziantepspor_A. Sebatspor_2004
134,3.25,2.2,2.75,2.2,2.88,3.2,2.75,2.7,2.25,2.9,3.1,2.3,2.2,2.75,2.3,2.9,1.47,2.25,3.25,1.71,-0.5,1.95,3.0,3.25,3.0,2.25,Sakaryaspor,Kayserispor,Sakaryaspor_Kayserispor_2004
135,3.6,5.0,1.53,5.5,1.57,3.6,1.5,1.53,5.0,1.55,3.4,5.5,5.5,1.5,6.0,1.5,1.55,5.2,3.4,1.5,0.5,2.3,3.7,3.75,3.5,2.09,Kayserispor,Besiktas,Kayserispor_Besiktas_2004
136,3.4,1.75,3.75,1.91,3.5,3.4,3.15,3.6,1.8,3.45,3.25,1.83,1.95,3.6,1.85,4.0,1.67,1.9,3.25,1.65,-0.5,2.0,3.2,3.4,3.25,1.9,A. Sebatspor,Sakaryaspor,A. Sebatspor_Sakaryaspor_2004
137,3.3,2.0,3.25,2.05,3.2,3.3,2.65,3.2,2.0,3.2,3.2,2.0,2.25,3.25,2.0,3.2,1.57,2.05,3.2,1.75,-0.5,1.9,3.1,3.25,3.1,2.05,Istanbulspor,Ankaraspor,Istanbulspor_Ankaraspor_2004
138,3.2,2.0,3.25,2.1,3.1,3.3,3.35,3.0,2.0,3.2,3.2,2.1,1.95,3.0,2.1,3.2,1.57,2.05,3.2,1.71,-0.5,1.95,3.1,3.25,3.1,2.05,Malatyaspor,Gaziantepspor,Malatyaspor_Gaziantepspor_2004
139,3.2,4.0,1.73,4.0,1.75,3.45,1.83,1.8,4.0,1.83,3.4,3.6,3.75,1.75,4.0,1.7,1.83,3.75,3.4,1.6,0.5,2.1,3.3,3.4,3.2,1.73,Samsunspor,Trabzonspor,Samsunspor_Trabzonspor_2004
140,3.1,2.4,2.75,2.3,2.8,3.3,2.62,2.75,2.38,2.6,3.2,2.25,2.37,2.6,2.35,2.7,1.41,2.4,3.1,1.75,-0.5,1.9,2.9,3.0,3.1,2.4,Galatasaray,Fenerbahce,Galatasaray_Fenerbahce_2004
141,3.3,2.0,3.25,2.05,3.3,3.35,3.25,3.2,2.0,3.2,3.2,2.0,1.95,3.45,1.9,3.2,1.57,2.05,3.1,1.71,-0.5,1.95,3.1,3.25,3.1,2.05,Genclerbirligi,Denizlispor,Genclerbirligi_Denizlispor_2004
142,3.3,1.75,4.33,1.85,3.75,3.45,4.0,4.2,1.8,3.85,3.3,1.72,1.75,4.0,1.75,4.0,1.76,1.8,3.25,1.65,-0.5,2.0,3.2,3.0,3.25,1.8,Konyaspor,Ankaragucu,Konyaspor_Ankaragucu_2004
143,3.3,1.6,5.0,1.53,5.5,3.5,5.0,4.5,1.57,5.25,3.5,1.61,1.61,4.9,1.6,4.6,,1.55,3.6,1.65,,2.0,3.4,3.4,3.4,,Rizespor,Diyarbakirspor,Rizespor_Diyarbakirspor_2004
144,3.3,3.5,1.91,3.6,1.91,3.4,1.83,1.9,3.4,1.85,3.2,3.5,3.6,1.85,3.6,1.9,1.85,3.65,3.2,1.71,0.5,1.95,3.1,3.25,3.25,1.72,Denizlispor,Galatasaray,Denizlispor_Galatasaray_2004
145,3.1,2.2,2.6,2.38,2.7,3.2,2.7,2.6,2.38,2.6,3.1,2.4,2.3,2.75,2.3,2.9,1.43,2.35,3.1,1.71,-0.5,1.95,3.0,3.25,3.2,2.35,Ankaragucu,Rizespor,Ankaragucu_Rizespor_2004
146,5.0,1.22,13.0,1.17,11.0,6.0,11.0,11.0,1.17,11.0,5.0,1.2,1.2,13.0,1.15,9.5,3.55,1.2,6.0,1.45,-0.5,2.45,4.8,5.5,5.25,1.2,Fenerbahce,Konyaspor,Fenerbahce_Konyaspor_2004
147,3.3,1.9,3.75,1.83,3.75,3.45,3.5,3.75,1.83,3.65,3.2,1.83,1.85,3.95,1.75,3.5,1.72,1.85,3.2,1.71,-0.5,1.95,3.1,3.25,3.25,1.85,Gaziantepspor,Genclerbirligi,Gaziantepspor_Genclerbirligi_2004
148,4.3,1.27,9.0,1.25,9.0,4.8,8.0,9.5,1.29,10.0,4.5,1.25,1.3,9.5,1.25,8.5,3.1,1.25,5.0,1.45,-0.5,2.45,4.3,4.5,4.5,1.25,Trabzonspor,Istanbulspor,Trabzonspor_Istanbulspor_2004
149,3.3,1.8,4.0,1.67,4.5,3.4,3.75,3.75,1.8,4.0,3.25,1.8,1.8,4.05,1.75,3.8,1.22,1.75,3.4,1.71,-1.5,1.95,3.1,3.25,3.3,2.85,Ankaraspor,Kayserispor,Ankaraspor_Kayserispor_2004
